1	1	user/wp/templates/normal.awt-fr_CA
1	1	user/wp/templates/normal.awt-fr_CH
1	1	user/wp/templates/normal.awt-fr_FR
1	1	user/wp/templates/normal.awt-gl_ES
1	1	user/wp/templates/normal.awt-he
1	1	user/wp/templates/normal.awt-he_IL
1	1	user/wp/templates/normal.awt-hu_HU
1	1	user/wp/templates/normal.awt-it_IT
1	1	user/wp/templates/normal.awt-ja_JP
1	1	user/wp/templates/normal.awt-kk_KZ
1	1	user/wp/templates/normal.awt-km_KH
1	1	user/wp/templates/normal.awt-lt_LT
1	1	user/wp/templates/normal.awt-nb_NO
1	1	user/wp/templates/normal.awt-nl_NL
1	1	user/wp/templates/normal.awt-nn_NO
1	1	user/wp/templates/normal.awt-pl_PL
1	1	user/wp/templates/normal.awt-ps
1	1	user/wp/templates/normal.awt-pt_BR
1	1	user/wp/templates/normal.awt-pt_PT
1	1	user/wp/templates/normal.awt-ru
1	1	user/wp/templates/normal.awt-ru_RU
1	1	user/wp/templates/normal.awt-sk_SK
1	1	user/wp/templates/normal.awt-sl
1	1	user/wp/templates/normal.awt-sv
1	1	user/wp/templates/normal.awt-sv_SE
1	1	user/wp/templates/normal.awt-syr
1	1	user/wp/templates/normal.awt-tr
1	1	user/wp/templates/normal.awt-tr_TR
1	1	user/wp/templates/normal.awt-uk_UA
1	1	user/wp/templates/normal.awt-ur_PK
1	1	user/wp/templates/normal.awt-yi
1	1	user/wp/templates/normal.awt-zh_CN
1	1	user/wp/templates/normal.awt-zh_TW
