2	0	build/pkg-lists/netboot/common
0	10	build/pkg-lists/netboot/gtk/amd64.cfg
0	10	build/pkg-lists/netboot/gtk/arm64.cfg
0	12	build/pkg-lists/netboot/gtk/armel.cfg
0	10	build/pkg-lists/netboot/gtk/armhf.cfg
0	1	build/pkg-lists/netboot/gtk/common
0	1	build/pkg-lists/netboot/gtk/hurd-amd64.cfg
0	1	build/pkg-lists/netboot/gtk/hurd-i386.cfg
0	3	build/pkg-lists/netboot/gtk/hurd.cfg
0	10	build/pkg-lists/netboot/gtk/i386.cfg
0	5	build/pkg-lists/netboot/gtk/powerpc.cfg
0	5	build/pkg-lists/netboot/gtk/ppc64.cfg
1	1	build/pkg-lists/netboot/hppa.cfg
1	1	build/pkg-lists/netboot/hurd.cfg
0	2	build/pkg-lists/netboot/i386.cfg
1	2	build/pkg-lists/netboot/ia64.cfg
1	1	build/pkg-lists/netboot/m68k.cfg
1	2	build/pkg-lists/netboot/powerpc.cfg
1	2	build/pkg-lists/netboot/ppc64.cfg
0	1	build/pkg-lists/netboot/ppc64el.cfg
0	1	build/pkg-lists/netboot/riscv64.cfg
1	2	build/pkg-lists/netboot/sh4.cfg
1	2	build/pkg-lists/netboot/sparc.cfg
1	2	build/pkg-lists/netboot/sparc64.cfg
3	0	build/sources.list.udeb.local
8	8	build/util/efi-image
1	1	build/util/gen-hd-image
1	1	build/util/grub-cpmodules
1	37	build/util/grub-gencfg
1	1	build/util/x86-image
11	9	debian/control
5	5	debian/copyright
1	2	debian/rules
2	2	debian/salsa-ci.yml
2	2	doc/custom-kernel.txt
1	1	doc/devel/codingstyle.txt
6	6	doc/devel/design.txt
2	2	doc/devel/hardware/arm/kurobox-pro/README
1	1	doc/devel/hardware/arm/kurobox-pro/info/dmesg
1	1	doc/devel/hardware/arm/kurobox-pro/info/lspci
1	1	doc/devel/historic/busybox-applets.txt
13	13	doc/devel/historic/docbook/kernel-policy.html
10	10	doc/devel/historic/docbook/kernel-policy.xml
2	2	doc/devel/historic/goals.txt
1	1	doc/devel/historic/hardware-detection.txt
4	4	doc/devel/installation-reports.txt
1	1	doc/devel/internals/available-hooks.xml
2	2	doc/devel/internals/build.sh
5	5	doc/devel/internals/building.xml
1	1	doc/devel/internals/internals.css
5	5	doc/devel/internals/internals.xml
2	2	doc/devel/internals/running.xml
2	2	doc/devel/internals/udebs.xml
2	2	doc/devel/modules.txt
1	1	doc/devel/partman-auto-recipe.txt
2	2	doc/devel/partman/build.sh
6	6	doc/devel/partman/partman-doc.dbk
3	3	doc/devel/porting.txt
1	1	doc/devel/retriever.txt
2	2	doc/history.txt
1	1	doc/i18n/ChangeLog
1	1	doc/i18n/build/README
1	1	doc/i18n/build/buildone.sh
3	3	doc/i18n/build/entities/common.ent
3	3	doc/i18n/build/entities/urls.ent
1	1	doc/i18n/build/stylesheets/install.css
8	8	doc/i18n/en/appendix/bug-reports.xml
9	9	doc/i18n/en/appendix/gettext-tools.xml
7	7	doc/i18n/en/appendix/git-basics.xml
4	4	doc/i18n/en/appendix/language-codes.xml
3	3	doc/i18n/en/appendix/methods-advices.xml
1	1	doc/i18n/en/coordination.xml
1	1	doc/i18n/en/language-tasks.xml
1	1	doc/i18n/en/maintainers.xml
12	12	doc/i18n/en/new-language.xml
1	1	doc/i18n/en/preface.xml
2	2	doc/i18n/en/technical/status-pages.xml
2	2	doc/i18n/en/technical/synchronization.xml
2	2	doc/i18n/en/translators/level1.xml
15	15	doc/i18n/en/translators/level2.xml
4	4	doc/i18n/en/translators/level3.xml
6	6	doc/i18n/en/translators/translators.xml
2	2	doc/i18n/languages-historic.xml
4	4	doc/i18n/languages.xml
4	4	doc/i18n/languages.xsl
2	2	doc/talks/d-i_debconf5/build.sh
4	4	doc/talks/d-i_debconf5/common.ent
64	64	doc/talks/d-i_debconf5/d-i_debconf5.xml
6	6	doc/talks/d-i_debconf5/slides/d-i_debconf5.pub.tex
7	7	doc/talks/d-i_debconf5/slides/d-i_debconf5.tex
12	12	doc/talks/d-i_debconf5/urls.ent
9	9	doc/talks/d-i_debconf6/d-i_debconf6.tex
4	4	doc/talks/d-i_debconf6/slides/d-i_debconf6.tex
3	3	doc/talks/d-i_debconf7/d-i_debconf7.tex
10	10	doc/talks/d-i_internals/2004/d-i_internals.tex
5	5	doc/talks/d-i_internals/2006/d-i_internals.tex
1	1	doc/talks/d-i_internals/README
5	5	doc/talks/d-i_paris_minidebconf12/re-discovering-the-Debian-Installer.tex
5	5	doc/talks/d-i_qa/d-i_qa.tex
1	1	doc/talks/fosdem07/README
1	1	doc/talks/fswc3.0/g-i_workmeeting.tex
