bin	bin	po/de.gmo
41	41	po/de.po
bin	bin	po/de@hebrew.gmo
19	19	po/de@hebrew.po
bin	bin	po/de_CH.gmo
41	41	po/de_CH.po
bin	bin	po/en@arabic.gmo
18	18	po/en@arabic.po
bin	bin	po/en@cyrillic.gmo
18	18	po/en@cyrillic.po
bin	bin	po/en@greek.gmo
18	18	po/en@greek.po
bin	bin	po/en@hebrew.gmo
18	18	po/en@hebrew.po
bin	bin	po/en@piglatin.gmo
18	18	po/en@piglatin.po
bin	bin	po/en@quot.gmo
35	35	po/en@quot.po
bin	bin	po/eo.gmo
18	18	po/eo.po
bin	bin	po/es.gmo
36	36	po/es.po
bin	bin	po/fi.gmo
37	37	po/fi.po
bin	bin	po/fr.gmo
37	37	po/fr.po
bin	bin	po/gl.gmo
25	25	po/gl.po
18	18	po/grub.pot
bin	bin	po/he.gmo
18	18	po/he.po
bin	bin	po/hr.gmo
37	37	po/hr.po
bin	bin	po/hu.gmo
37	37	po/hu.po
bin	bin	po/id.gmo
42	42	po/id.po
bin	bin	po/it.gmo
33	33	po/it.po
bin	bin	po/ja.gmo
23	23	po/ja.po
bin	bin	po/ka.gmo
27	27	po/ka.po
bin	bin	po/ko.gmo
21	21	po/ko.po
18	18	po/lg.po
bin	bin	po/lt.gmo
34	34	po/lt.po
bin	bin	po/nb.gmo
38	38	po/nb.po
bin	bin	po/nl.gmo
38	38	po/nl.po
bin	bin	po/pa.gmo
18	18	po/pa.po
bin	bin	po/pl.gmo
25	25	po/pl.po
bin	bin	po/pt.gmo
37	37	po/pt.po
bin	bin	po/pt_BR.gmo
35	35	po/pt_BR.po
bin	bin	po/ro.gmo
38	38	po/ro.po
bin	bin	po/ru.gmo
36	36	po/ru.po
bin	bin	po/sl.gmo
25	25	po/sl.po
bin	bin	po/sr.gmo
19	19	po/sr.po
bin	bin	po/sv.gmo
36	36	po/sv.po
bin	bin	po/tr.gmo
35	35	po/tr.po
bin	bin	po/uk.gmo
37	37	po/uk.po
bin	bin	po/vi.gmo
37	37	po/vi.po
bin	bin	po/zh_CN.gmo
39	39	po/zh_CN.po
bin	bin	po/zh_TW.gmo
27	27	po/zh_TW.po
1	0	tests/grub_cmd_set_date.in
0	0	tests/syslinux/{ubuntu10.04 => trisquel10.04}/isolinux/adtxt.cfg
0	0	tests/syslinux/{ubuntu10.04 => trisquel10.04}/isolinux/dtmenu.cfg
0	0	tests/syslinux/{ubuntu10.04 => trisquel10.04}/isolinux/exithelp.cfg
0	0	tests/syslinux/{ubuntu10.04 => trisquel10.04}/isolinux/gfxboot.cfg
0	0	tests/syslinux/{ubuntu10.04 => trisquel10.04}/isolinux/isolinux.cfg
0	0	tests/syslinux/{ubuntu10.04 => trisquel10.04}/isolinux/menu.cfg
0	0	tests/syslinux/{ubuntu10.04 => trisquel10.04}/isolinux/po4a.cfg
0	0	tests/syslinux/{ubuntu10.04 => trisquel10.04}/isolinux/prompt.cfg
0	0	tests/syslinux/{ubuntu10.04 => trisquel10.04}/isolinux/rqtxt.cfg
0	0	tests/syslinux/{ubuntu10.04 => trisquel10.04}/isolinux/stdmenu.cfg
4	4	tests/syslinux/{ubuntu10.04 => trisquel10.04}/isolinux/txt.cfg
27	27	tests/syslinux/{ubuntu10.04_grub.cfg.in => trisquel10.04_grub.cfg.in}
3	3	tests/syslinux_test.in
1	1	util/grub.d/10_hurd.in
1	1	util/grub.d/10_illumos.in
1	1	util/grub.d/10_kfreebsd.in
11	4	util/grub.d/10_linux.in
1	1	util/grub.d/20_linux_xen.in
6	6	util/grub.d/30_os-prober.in
