115	115	po/lv.po
54	54	po/mhr.po
54	54	po/mjw.po
58	58	po/mk.po
62	62	po/ml.po
52	52	po/mn.po
55	55	po/mnw.po
71	71	po/mr.po
120	120	po/ms.po
52	52	po/mus.po
60	60	po/my.po
117	117	po/nb.po
59	59	po/nds.po
61	61	po/ne.po
117	117	po/nl.po
84	84	po/nn.po
112	112	po/oc.po
54	54	po/om.po
51	51	po/pa.po
54	54	po/pam.po
117	117	po/pl.po
51	51	po/ps.po
129	129	po/pt.po
115	115	po/pt_BR.po
51	51	po/qu.po
117	117	po/ro.po
128	128	po/ru.po
51	51	po/rw.po
53	53	po/sc.po
62	62	po/sco.po
51	51	po/sd.po
54	54	po/se.po
51	51	po/shn.po
53	53	po/si.po
112	112	po/sk.po
119	119	po/sl.po
114	114	po/sq.po
77	77	po/sr.po
125	125	po/sv.po
95	95	po/szl.po
52	52	po/ta.po
52	52	po/ta_LK.po
61	61	po/te.po
73	73	po/tg.po
110	110	po/th.po
64	64	po/tl.po
123	123	po/tr.po
86	86	po/ug.po
121	121	po/uk.po
52	52	po/ur.po
66	66	po/uz.po
90	90	po/vi.po
53	53	po/xh.po
109	109	po/zh_CN.po
106	106	po/zh_HK.po
120	120	po/zh_TW.po
51	51	po/zu.po
50	50	po/{ubuntu-release-upgrader.pot => trisquel-release-upgrader.pot}
3	3	pre-build.sh
1	1	setup.cfg
6	4	setup.py
2	2	tests/data-deb822-migration-test/DistUpgrade.cfg
5	5	tests/data-deb822-migration-test/mirrors.cfg
3	3	tests/data-deb822-migration-test/test_consolidate_comps/expect/ubuntu.sources
2	2	tests/data-deb822-migration-test/test_consolidate_suites/expect/ubuntu.sources
3	3	tests/data-deb822-migration-test/test_consolidate_types/expect/ubuntu.sources
1	1	tests/data-deb822-migration-test/test_partial_migration/expect/ubuntu.sources
1	1	tests/data-deb822-migration-test/test_partial_migration/in/ubuntu.sources
1	1	tests/data-deb822-migration-test/test_ports_sources_list_migration/expect/ubuntu.sources
2	2	tests/data-deb822-migration-test/test_sources_list_migration/expect/ubuntu.sources
1	1	tests/data-deb822-migration-test/test_third_party_sources_migration/expect/ubuntu.sources
2	2	tests/data-deb822-sources-test/DistUpgrade.cfg
5	5	tests/data-deb822-sources-test/mirrors.cfg
2	2	tests/data-deb822-sources-test/testEOL2SupportedUpgrade/in/ubuntu.sources
6	6	tests/data-deb822-sources-test/test_apt_cacher_and_apt_bittorent/expect/ubuntu.sources
7	7	tests/data-deb822-sources-test/test_apt_cacher_and_apt_bittorent/in/ubuntu.sources
2	2	tests/data-deb822-sources-test/test_sources_inactive_mirror/expect/ubuntu.sources
1	1	tests/data-deb822-sources-test/test_sources_inactive_mirror/in/ubuntu.sources
2	2	tests/data-deb822-sources-test/test_ubuntu_sources_with_nothing/expect.amd64/ubuntu.sources
1	1	tests/data-deb822-sources-test/test_ubuntu_sources_with_nothing/expect/ubuntu.sources
2	2	tests/data-sources-list-test/DistUpgrade.cfg
0	1	tests/data-sources-list-test/Ubuntu.info
4	4	tests/data-sources-list-test/mirrors.cfg
2	2	tests/data-sources-list-test/prerequists-sources.list.in
2	2	tests/data-sources-list-test/prerequists-sources.list.in.broken
3	3	tests/data-sources-list-test/sources.list.EOL
8	8	tests/data-sources-list-test/sources.list.apt-cacher
3	3	tests/data-sources-list-test/sources.list.commercial-ppa-uploaders
2	2	tests/data-sources-list-test/sources.list.d/prerequists-sources.list
2	2	tests/data-sources-list-test/sources.list.d/prerequists-sources.list.distUpgrade
3	3	tests/data-sources-list-test/sources.list.distUpgrade
4	4	tests/data-sources-list-test/sources.list.extras
6	6	tests/data-sources-list-test/sources.list.hardy
3	3	tests/data-sources-list-test/sources.list.https
5	5	tests/data-sources-list-test/sources.list.in
4	4	tests/data-sources-list-test/sources.list.local
1	1	tests/data-sources-list-test/sources.list.minimal
3	3	tests/data-sources-list-test/sources.list.no_archive_u_c
1	1	tests/data-sources-list-test/sources.list.no_valid_mirror
8	8	tests/data-sources-list-test/sources.list.obsolete_mirror
3	3	tests/data-sources-list-test/sources.list.partner
4	4	tests/data-sources-list-test/sources.list.partner-deprecation
4	4	tests/data-sources-list-test/sources.list.powerpc
4	4	tests/data-sources-list-test/sources.list.proposed_enabled
4	4	tests/data-sources-list-test/sources.list.sparc
3	3	tests/data-sources-list-test/sources.list.unicode
bin	bin	tests/data-sources-list-test/trusted.gpg
2	2	tests/interactive_fetch_release_upgrader.py
1	1	tests/patchdir/patchdir_pycompile.b17cebfbf18d152702278b15710d5095.97c07a02e5951cf68cb3f86534f6f917
1	1	tests/patchdir/pycompile
50	50	tests/test-data/meta-release
0	84	tests/test-data/xorg.conf.fglrx
4	4	tests/test_ask_livepatch.py
6	6	tests/test_dist_upgrade_fetcher_core.py
3	3	tests/test_end_of_life.py
5	5	tests/test_prerequists.py
1	1	tests/test_pycodestyle.py
19	19	tests/test_quirks.py
129	129	tests/test_sources_list.py
bin	bin	utils/apt/trusted.gpg
5	1	utils/demoted.cfg
2	2	utils/demoted.cfg.bionic
1	1	utils/demoted.cfg.dapper
2	2	utils/demoted.cfg.focal
8	8	utils/demoted.cfg.hardy
6	2	utils/demoted.cfg.jammy
2	2	utils/demoted.cfg.trusty
5	5	utils/demoted.cfg.xenial
6	8	utils/demotions.py
