5	5	arch/arm64/boot/dts/qcom/sm8350-hdk.dts
4	4	arch/arm64/boot/dts/qcom/sm8350-microsoft-surface-duo2.dts
4	4	arch/arm64/boot/dts/qcom/sm8350-mtp.dts
5	5	arch/arm64/boot/dts/qcom/sm8350-sony-xperia-sagami.dtsi
5	5	arch/arm64/boot/dts/qcom/sm8450-hdk.dts
4	4	arch/arm64/boot/dts/qcom/sm8450-qrd.dts
3	3	arch/arm64/boot/dts/qcom/sm8450-sony-xperia-nagara.dtsi
7	7	arch/arm64/boot/dts/qcom/sm8550-mtp.dts
8	8	arch/arm64/boot/dts/qcom/sm8550-qrd.dts
6	6	arch/arm64/boot/dts/qcom/sm8650-mtp.dts
7	7	arch/arm64/boot/dts/qcom/sm8650-qrd.dts
6	6	arch/arm64/boot/dts/ti/k3-am65-iot2050-common.dtsi
6	6	arch/arm64/boot/dts/ti/k3-am654-icssg2.dtso
12	12	arch/arm64/boot/dts/ti/k3-am654-idk.dtso
15	232	arch/powerpc/platforms/8xx/micropatch.c
1	1	arch/x86/events/intel/core.c
1	1	arch/x86/kernel/apic/apic.c
1	1	arch/x86/kernel/cpu/amd.c
1	1	arch/x86/kernel/cpu/microcode/amd.c
1	1	arch/x86/kernel/cpu/microcode/intel.c
487	983	debian.master/changelog
10	10	debian.master/control.d/flavour-control.stub
5	5	debian.master/control.stub.in
0	5	debian.master/dkms-versions
6	0	debian.riscv/changelog
9	0	debian.riscv/config/annotations
17	7	debian.riscv/control.d/flavour-control.stub
6	4	debian.riscv/control.stub.in
18	0	debian.riscv/d-i/kernel-versions
1	0	debian.riscv/d-i/modules/affs-modules
2	0	debian.riscv/d-i/modules/amd64/ata-modules.trisquel-disabled
1	0	debian.riscv/d-i/modules/amd64/btrfs-modules
2	0	debian.riscv/d-i/modules/amd64/cdrom-core-modules
1	0	debian.riscv/d-i/modules/amd64/crypto-dm-modules
1	0	debian.riscv/d-i/modules/amd64/crypto-modules
1	0	debian.riscv/d-i/modules/amd64/drm-core-modules
1	0	debian.riscv/d-i/modules/amd64/ext4-modules
1	0	debian.riscv/d-i/modules/amd64/f2fs-modules
2	0	debian.riscv/d-i/modules/amd64/fat-modules
4	0	debian.riscv/d-i/modules/amd64/fb-modules
1	0	debian.riscv/d-i/modules/amd64/firewire-core-modules
1	0	debian.riscv/d-i/modules/amd64/input-modules
1	0	debian.riscv/d-i/modules/amd64/isofs-modules
1	0	debian.riscv/d-i/modules/amd64/jfs-modules
18	0	debian.riscv/d-i/modules/amd64/kernel-image
2	0	debian.riscv/d-i/modules/amd64/loop-modules
2	0	debian.riscv/d-i/modules/amd64/md-modules
1	0	debian.riscv/d-i/modules/amd64/mmc-core-modules.trisquel-disabled
1	0	debian.riscv/d-i/modules/amd64/mmc-modules
1	0	debian.riscv/d-i/modules/amd64/mtd-core-modules
1	0	debian.riscv/d-i/modules/amd64/multipath-modules
1	0	debian.riscv/d-i/modules/amd64/nbd-modules
1	0	debian.riscv/d-i/modules/amd64/nic-modules
1	0	debian.riscv/d-i/modules/amd64/nic-pcmcia-modules
1	0	debian.riscv/d-i/modules/amd64/nic-shared-modules
1	0	debian.riscv/d-i/modules/amd64/nic-usb-modules
1	0	debian.riscv/d-i/modules/amd64/nic-wireless-modules
2	0	debian.riscv/d-i/modules/amd64/pata-modules
1	0	debian.riscv/d-i/modules/amd64/pcmcia-modules
1	0	debian.riscv/d-i/modules/amd64/pcmcia-storage-modules
2	0	debian.riscv/d-i/modules/amd64/ppp-modules
1	0	debian.riscv/d-i/modules/amd64/rfkill-modules.trisquel-disabled
1	0	debian.riscv/d-i/modules/amd64/sata-modules
4	0	debian.riscv/d-i/modules/amd64/scsi-core-modules
3	0	debian.riscv/d-i/modules/amd64/scsi-modules
1	0	debian.riscv/d-i/modules/amd64/scsi-nic-modules
1	0	debian.riscv/d-i/modules/amd64/serial-modules
1	0	debian.riscv/d-i/modules/amd64/sound-modules
1	0	debian.riscv/d-i/modules/amd64/speakup-modules
1	0	debian.riscv/d-i/modules/amd64/squashfs-modules
1	0	debian.riscv/d-i/modules/amd64/udf-modules
1	0	debian.riscv/d-i/modules/amd64/uinput-modules
1	0	debian.riscv/d-i/modules/amd64/usb-modules
1	0	debian.riscv/d-i/modules/amd64/usb-serial-modules
2	0	debian.riscv/d-i/modules/amd64/usb-storage-modules
2	0	debian.riscv/d-i/modules/amd64/xfs-modules
2	0	debian.riscv/d-i/modules/arm64/ata-modules
1	0	debian.riscv/d-i/modules/arm64/btrfs-modules
2	0	debian.riscv/d-i/modules/arm64/cdrom-core-modules
1	0	debian.riscv/d-i/modules/arm64/crypto-dm-modules
1	0	debian.riscv/d-i/modules/arm64/crypto-modules
1	0	debian.riscv/d-i/modules/arm64/ext4-modules
1	0	debian.riscv/d-i/modules/arm64/f2fs-modules
1	0	debian.riscv/d-i/modules/arm64/fat-modules
59	0	debian.riscv/d-i/modules/arm64/fb-modules
3	0	debian.riscv/d-i/modules/arm64/input-modules
1	0	debian.riscv/d-i/modules/arm64/isofs-modules
1	0	debian.riscv/d-i/modules/arm64/jfs-modules
109	0	debian.riscv/d-i/modules/arm64/kernel-image
1	0	debian.riscv/d-i/modules/arm64/loop-modules
1	0	debian.riscv/d-i/modules/arm64/md-modules
3	0	debian.riscv/d-i/modules/arm64/mmc-modules
1	0	debian.riscv/d-i/modules/arm64/multipath-modules
1	0	debian.riscv/d-i/modules/arm64/nbd-modules
2	0	debian.riscv/d-i/modules/arm64/nic-modules
1	0	debian.riscv/d-i/modules/arm64/nic-shared-modules
1	0	debian.riscv/d-i/modules/arm64/nic-usb-modules
1	0	debian.riscv/d-i/modules/arm64/nic-wireless-modules
1	0	debian.riscv/d-i/modules/arm64/ppp-modules
4	0	debian.riscv/d-i/modules/arm64/sata-modules
1	0	debian.riscv/d-i/modules/arm64/scsi-core-modules
6	0	debian.riscv/d-i/modules/arm64/scsi-modules
1	0	debian.riscv/d-i/modules/arm64/scsi-nic-modules
1	0	debian.riscv/d-i/modules/arm64/sound-modules
1	0	debian.riscv/d-i/modules/arm64/speakup-modules
1	0	debian.riscv/d-i/modules/arm64/squashfs-modules
1	0	debian.riscv/d-i/modules/arm64/udf-modules
1	0	debian.riscv/d-i/modules/arm64/uinput-modules
23	0	debian.riscv/d-i/modules/arm64/usb-modules
1	0	debian.riscv/d-i/modules/arm64/usb-serial-modules
1	0	debian.riscv/d-i/modules/arm64/usb-storage-modules
1	0	debian.riscv/d-i/modules/arm64/xfs-modules
2	0	debian.riscv/d-i/modules/armhf/ata-modules
1	0	debian.riscv/d-i/modules/armhf/btrfs-modules
1	0	debian.riscv/d-i/modules/armhf/cdrom-core-modules
1	0	debian.riscv/d-i/modules/armhf/crypto-dm-modules
1	0	debian.riscv/d-i/modules/armhf/crypto-modules
1	0	debian.riscv/d-i/modules/armhf/drm-core-modules
1	0	debian.riscv/d-i/modules/armhf/ext4-modules
1	0	debian.riscv/d-i/modules/armhf/f2fs-modules
1	0	debian.riscv/d-i/modules/armhf/fat-modules
5	0	debian.riscv/d-i/modules/armhf/fb-modules
1	0	debian.riscv/d-i/modules/armhf/input-modules
1	0	debian.riscv/d-i/modules/armhf/isofs-modules
1	0	debian.riscv/d-i/modules/armhf/jfs-modules
28	0	debian.riscv/d-i/modules/armhf/kernel-image
1	0	debian.riscv/d-i/modules/armhf/loop-modules
1	0	debian.riscv/d-i/modules/armhf/md-modules
1	0	debian.riscv/d-i/modules/armhf/mmc-modules
3	0	debian.riscv/d-i/modules/armhf/mtd-modules
1	0	debian.riscv/d-i/modules/armhf/multipath-modules
1	0	debian.riscv/d-i/modules/armhf/nbd-modules
14	0	debian.riscv/d-i/modules/armhf/nic-modules
3	0	debian.riscv/d-i/modules/armhf/nic-shared-modules
1	0	debian.riscv/d-i/modules/armhf/nic-usb-modules
1	0	debian.riscv/d-i/modules/armhf/nic-wireless-modules
1	0	debian.riscv/d-i/modules/armhf/pata-modules
1	0	debian.riscv/d-i/modules/armhf/ppp-modules
5	0	debian.riscv/d-i/modules/armhf/sata-modules
1	0	debian.riscv/d-i/modules/armhf/scsi-core-modules
2	0	debian.riscv/d-i/modules/armhf/scsi-modules
1	0	debian.riscv/d-i/modules/armhf/scsi-nic-modules
1	0	debian.riscv/d-i/modules/armhf/sound-modules
1	0	debian.riscv/d-i/modules/armhf/speakup-modules
1	0	debian.riscv/d-i/modules/armhf/squashfs-modules
1	0	debian.riscv/d-i/modules/armhf/udf-modules
1	0	debian.riscv/d-i/modules/armhf/uinput-modules
4	0	debian.riscv/d-i/modules/armhf/usb-modules
1	0	debian.riscv/d-i/modules/armhf/usb-serial-modules
1	0	debian.riscv/d-i/modules/armhf/usb-storage-modules
2	0	debian.riscv/d-i/modules/ata-modules
1	0	debian.riscv/d-i/modules/btrfs-modules
2	0	debian.riscv/d-i/modules/cdrom-core-modules
1	0	debian.riscv/d-i/modules/crypto-dm-modules
16	0	debian.riscv/d-i/modules/crypto-modules
4	0	debian.riscv/d-i/modules/drm-core-modules
2	0	debian.riscv/d-i/modules/ext4-modules
1	0	debian.riscv/d-i/modules/f2fs-modules
6	0	debian.riscv/d-i/modules/fat-modules
11	0	debian.riscv/d-i/modules/fb-modules
3	0	debian.riscv/d-i/modules/firewire-core-modules
2	0	debian.riscv/d-i/modules/hfs-modules
53	0	debian.riscv/d-i/modules/input-modules
1	0	debian.riscv/d-i/modules/isofs-modules
1	0	debian.riscv/d-i/modules/jffs2-modules
1	0	debian.riscv/d-i/modules/jfs-modules
64	0	debian.riscv/d-i/modules/kernel-image
1	0	debian.riscv/d-i/modules/loop-modules
15	0	debian.riscv/d-i/modules/md-modules
1	0	debian.riscv/d-i/modules/minix-modules
1	0	debian.riscv/d-i/modules/mmc-core-modules
8	0	debian.riscv/d-i/modules/mmc-modules
1	0	debian.riscv/d-i/modules/mtd-core-modules
1	0	debian.riscv/d-i/modules/mtd-modules
4	0	debian.riscv/d-i/modules/multipath-modules
1	0	debian.riscv/d-i/modules/nbd-modules
3	0	debian.riscv/d-i/modules/nfs-modules
29	0	debian.riscv/d-i/modules/nic-modules
5	0	debian.riscv/d-i/modules/nic-pcmcia-modules
11	0	debian.riscv/d-i/modules/nic-shared-modules
12	0	debian.riscv/d-i/modules/nic-usb-modules
21	0	debian.riscv/d-i/modules/nic-wireless-modules
9	0	debian.riscv/d-i/modules/pata-modules
8	0	debian.riscv/d-i/modules/pcmcia-modules
2	0	debian.riscv/d-i/modules/pcmcia-storage-modules
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/affs-modules
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/ata-modules
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/btrfs-modules
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/cdrom-core-modules
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/crypto-dm-modules
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/crypto-modules
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/drm-core-modules
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/ext4-modules
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/f2fs-modules
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/fat-modules
4	0	debian.riscv/d-i/modules/powerpc-powerpc64/fb-modules
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/firewire-core-modules
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/hfs-modules
2	0	debian.riscv/d-i/modules/powerpc-powerpc64/hypervisor-modules
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/input-modules
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/isofs-modules
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/jfs-modules
22	0	debian.riscv/d-i/modules/powerpc-powerpc64/kernel-image
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/loop-modules
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/md-modules
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/mmc-core-modules
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/mtd-core-modules
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/multipath-modules
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/nbd-modules
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/nic-modules
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/nic-pcmcia-modules
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/nic-shared-modules
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/nic-usb-modules
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/nic-wireless-modules
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/pata-modules
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/pcmcia-modules
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/pcmcia-storage-modules
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/ppp-modules
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/sata-modules
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/scsi-core-modules
7	0	debian.riscv/d-i/modules/powerpc-powerpc64/scsi-modules
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/scsi-nic-modules
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/serial-modules
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/squashfs-modules
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/udf-modules
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/uinput-modules
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/usb-modules
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/usb-serial-modules
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/usb-storage-modules
1	0	debian.riscv/d-i/modules/powerpc-powerpc64/xfs-modules
2	0	debian.riscv/d-i/modules/powerpc/affs-modules
1	0	debian.riscv/d-i/modules/powerpc/ata-modules
1	0	debian.riscv/d-i/modules/powerpc/btrfs-modules
2	0	debian.riscv/d-i/modules/powerpc/cdrom-core-modules
1	0	debian.riscv/d-i/modules/powerpc/crypto-dm-modules
1	0	debian.riscv/d-i/modules/powerpc/crypto-modules
1	0	debian.riscv/d-i/modules/powerpc/drm-core-modules
1	0	debian.riscv/d-i/modules/powerpc/ext4-modules
1	0	debian.riscv/d-i/modules/powerpc/f2fs-modules
2	0	debian.riscv/d-i/modules/powerpc/fat-modules
7	0	debian.riscv/d-i/modules/powerpc/fb-modules
1	0	debian.riscv/d-i/modules/powerpc/firewire-core-modules
1	0	debian.riscv/d-i/modules/powerpc/hfs-modules
3	0	debian.riscv/d-i/modules/powerpc/input-modules
1	0	debian.riscv/d-i/modules/powerpc/isofs-modules
2	0	debian.riscv/d-i/modules/powerpc/jfs-modules
2	0	debian.riscv/d-i/modules/powerpc/kernel-image
2	0	debian.riscv/d-i/modules/powerpc/loop-modules
2	0	debian.riscv/d-i/modules/powerpc/md-modules
1	0	debian.riscv/d-i/modules/powerpc/mmc-core-modules
1	0	debian.riscv/d-i/modules/powerpc/multipath-modules
1	0	debian.riscv/d-i/modules/powerpc/nbd-modules
1	0	debian.riscv/d-i/modules/powerpc/nic-modules
1	0	debian.riscv/d-i/modules/powerpc/nic-pcmcia-modules
2	0	debian.riscv/d-i/modules/powerpc/nic-shared-modules
1	0	debian.riscv/d-i/modules/powerpc/nic-usb-modules
1	0	debian.riscv/d-i/modules/powerpc/nic-wireless-modules
1	0	debian.riscv/d-i/modules/powerpc/pata-modules
1	0	debian.riscv/d-i/modules/powerpc/pcmcia-modules
2	0	debian.riscv/d-i/modules/powerpc/pcmcia-storage-modules
2	0	debian.riscv/d-i/modules/powerpc/ppp-modules
2	0	debian.riscv/d-i/modules/powerpc/sata-modules
1	0	debian.riscv/d-i/modules/powerpc/scsi-core-modules
1	0	debian.riscv/d-i/modules/powerpc/scsi-modules
1	0	debian.riscv/d-i/modules/powerpc/scsi-nic-modules
1	0	debian.riscv/d-i/modules/powerpc/serial-modules
1	0	debian.riscv/d-i/modules/powerpc/squashfs-modules
1	0	debian.riscv/d-i/modules/powerpc/udf-modules
1	0	debian.riscv/d-i/modules/powerpc/uinput-modules
1	0	debian.riscv/d-i/modules/powerpc/usb-modules
1	0	debian.riscv/d-i/modules/powerpc/usb-serial-modules
2	0	debian.riscv/d-i/modules/powerpc/usb-storage-modules
2	0	debian.riscv/d-i/modules/powerpc/xfs-modules
1	0	debian.riscv/d-i/modules/ppc64
1	0	debian.riscv/d-i/modules/ppc64el/ata-modules
1	0	debian.riscv/d-i/modules/ppc64el/btrfs-modules
1	0	debian.riscv/d-i/modules/ppc64el/cdrom-core-modules
1	0	debian.riscv/d-i/modules/ppc64el/crypto-dm-modules
1	0	debian.riscv/d-i/modules/ppc64el/crypto-modules
1	0	debian.riscv/d-i/modules/ppc64el/drm-core-modules
1	0	debian.riscv/d-i/modules/ppc64el/ext4-modules
1	0	debian.riscv/d-i/modules/ppc64el/f2fs-modules
1	0	debian.riscv/d-i/modules/ppc64el/fat-modules
3	0	debian.riscv/d-i/modules/ppc64el/fb-modules
1	0	debian.riscv/d-i/modules/ppc64el/firewire-core-modules
1	0	debian.riscv/d-i/modules/ppc64el/hypervisor-modules
1	0	debian.riscv/d-i/modules/ppc64el/input-modules
1	0	debian.riscv/d-i/modules/ppc64el/isofs-modules
1	0	debian.riscv/d-i/modules/ppc64el/jfs-modules
1	0	debian.riscv/d-i/modules/ppc64el/kernel-image
1	0	debian.riscv/d-i/modules/ppc64el/loop-modules
1	0	debian.riscv/d-i/modules/ppc64el/md-modules
1	0	debian.riscv/d-i/modules/ppc64el/mtd-core-modules
1	0	debian.riscv/d-i/modules/ppc64el/multipath-modules
1	0	debian.riscv/d-i/modules/ppc64el/nbd-modules
1	0	debian.riscv/d-i/modules/ppc64el/nic-modules
1	0	debian.riscv/d-i/modules/ppc64el/nic-shared-modules
1	0	debian.riscv/d-i/modules/ppc64el/nic-usb-modules
1	0	debian.riscv/d-i/modules/ppc64el/nic-wireless-modules
1	0	debian.riscv/d-i/modules/ppc64el/ppp-modules
1	0	debian.riscv/d-i/modules/ppc64el/sata-modules
1	0	debian.riscv/d-i/modules/ppc64el/scsi-core-modules
1	0	debian.riscv/d-i/modules/ppc64el/scsi-modules
1	0	debian.riscv/d-i/modules/ppc64el/scsi-nic-modules
1	0	debian.riscv/d-i/modules/ppc64el/serial-modules
1	0	debian.riscv/d-i/modules/ppc64el/squashfs-modules
1	0	debian.riscv/d-i/modules/ppc64el/udf-modules
1	0	debian.riscv/d-i/modules/ppc64el/uinput-modules
1	0	debian.riscv/d-i/modules/ppc64el/usb-modules
