7	4	browser/branding/nightly/content/firefox-wordmark.svg
59	0	browser/branding/nightly/content/identity-icons-brand.svg
bin	bin	browser/branding/nightly/default128.png
bin	bin	browser/branding/nightly/default16.png
bin	bin	browser/branding/nightly/default22.png
bin	bin	browser/branding/nightly/default24.png
bin	bin	browser/branding/nightly/default256.png
bin	bin	browser/branding/nightly/default32.png
bin	bin	browser/branding/nightly/default48.png
bin	bin	browser/branding/nightly/default64.png
bin	bin	browser/branding/nightly/disk.icns
bin	bin	browser/branding/nightly/document.icns
bin	bin	browser/branding/nightly/document.ico
bin	bin	browser/branding/nightly/dsstore
bin	bin	browser/branding/nightly/firefox.icns
bin	bin	browser/branding/nightly/firefox.ico
bin	bin	browser/branding/nightly/firefox64.ico
6	6	browser/branding/nightly/locales/en-US/brand.ftl
3	3	browser/branding/nightly/locales/en-US/brand.properties
1	1	browser/branding/nightly/locales/jar.mn
bin	bin	browser/branding/nightly/pbmode.ico
bin	bin	browser/branding/nightly/wizHeader.bmp
bin	bin	browser/branding/nightly/wizHeaderRTL.bmp
bin	bin	browser/branding/nightly/wizWatermark.bmp
bin	bin	browser/branding/official/PrivateBrowsing_150.png
bin	bin	browser/branding/official/PrivateBrowsing_70.png
bin	bin	browser/branding/official/VisualElements_150.png
bin	bin	browser/branding/official/VisualElements_70.png
bin	bin	browser/branding/official/background.png
bin	bin	browser/branding/official/bgstub.jpg
bin	bin	browser/branding/official/bgstub_2x.jpg
bin	bin	browser/branding/official/content/about-logo-private.png
bin	bin	browser/branding/official/content/about-logo-private@2x.png
bin	bin	browser/branding/official/content/about-logo.png
620	1	browser/branding/official/content/about-logo.svg
bin	bin	browser/branding/official/content/about-logo@2x.png
7	4	browser/branding/official/content/about-wordmark.svg
bin	bin	browser/branding/official/content/about.png
39	15	browser/branding/official/content/aboutDialog.css
7	4	browser/branding/official/content/firefox-wordmark.svg
59	0	browser/branding/official/content/identity-icons-brand.svg
bin	bin	browser/branding/official/default128.png
bin	bin	browser/branding/official/default16.png
bin	bin	browser/branding/official/default22.png
bin	bin	browser/branding/official/default24.png
bin	bin	browser/branding/official/default256.png
bin	bin	browser/branding/official/default32.png
bin	bin	browser/branding/official/default48.png
bin	bin	browser/branding/official/default64.png
bin	bin	browser/branding/official/disk.icns
bin	bin	browser/branding/official/document.icns
bin	bin	browser/branding/official/document.ico
bin	bin	browser/branding/official/firefox.icns
bin	bin	browser/branding/official/firefox.ico
bin	bin	browser/branding/official/firefox64.ico
2	2	browser/branding/official/locales/en-US/brand.ftl
bin	bin	browser/branding/official/pbmode.ico
bin	bin	browser/branding/official/wizHeader.bmp
bin	bin	browser/branding/official/wizHeaderRTL.bmp
bin	bin	browser/branding/official/wizWatermark.bmp
bin	bin	browser/branding/unofficial/PrivateBrowsing_150.png
bin	bin	browser/branding/unofficial/PrivateBrowsing_70.png
bin	bin	browser/branding/unofficial/VisualElements_150.png
bin	bin	browser/branding/unofficial/VisualElements_70.png
bin	bin	browser/branding/unofficial/background.png
bin	bin	browser/branding/unofficial/bgstub.jpg
bin	bin	browser/branding/unofficial/bgstub_2x.jpg
1	1	browser/branding/unofficial/configure.sh
bin	bin	browser/branding/unofficial/content/about-logo-private.png
bin	bin	browser/branding/unofficial/content/about-logo-private@2x.png
bin	bin	browser/branding/unofficial/content/about-logo.png
620	1	browser/branding/unofficial/content/about-logo.svg
bin	bin	browser/branding/unofficial/content/about-logo@2x.png
7	4	browser/branding/unofficial/content/about-wordmark.svg
bin	bin	browser/branding/unofficial/content/about.png
44	10	browser/branding/unofficial/content/aboutDialog.css
7	4	browser/branding/unofficial/content/firefox-wordmark.svg
59	0	browser/branding/unofficial/content/identity-icons-brand.svg
1	1	browser/branding/unofficial/content/jar.mn
bin	bin	browser/branding/unofficial/default128.png
bin	bin	browser/branding/unofficial/default16.png
bin	bin	browser/branding/unofficial/default22.png
bin	bin	browser/branding/unofficial/default24.png
bin	bin	browser/branding/unofficial/default256.png
bin	bin	browser/branding/unofficial/default32.png
bin	bin	browser/branding/unofficial/default48.png
bin	bin	browser/branding/unofficial/default64.png
bin	bin	browser/branding/unofficial/disk.icns
bin	bin	browser/branding/unofficial/document.icns
bin	bin	browser/branding/unofficial/document.ico
bin	bin	browser/branding/unofficial/dsstore
bin	bin	browser/branding/unofficial/firefox.icns
bin	bin	browser/branding/unofficial/firefox.ico
bin	bin	browser/branding/unofficial/firefox64.ico
6	6	browser/branding/unofficial/locales/en-US/brand.ftl
3	3	browser/branding/unofficial/locales/en-US/brand.properties
bin	bin	browser/branding/unofficial/pbmode.ico
bin	bin	browser/branding/unofficial/wizHeader.bmp
bin	bin	browser/branding/unofficial/wizHeaderRTL.bmp
bin	bin	browser/branding/unofficial/wizWatermark.bmp
13	0	browser/components/BrowserGlue.sys.mjs
3	3	browser/components/ProfileDataUpgrader.sys.mjs
1	1	browser/components/about/AboutRedirector.cpp
0	1	browser/components/aboutlogins/content/aboutLogins.html
45	2	browser/components/aboutwelcome/modules/AboutWelcomeDefaults.sys.mjs
1	1	browser/components/aiwindow/metrics.yaml
1	1	browser/components/aiwindow/ui/modules/AIWindow.sys.mjs
1	1	browser/components/asrouter/bin/import-rollouts.js
3	3	browser/components/asrouter/content-src/components/ASRouterAdmin/ASRouterAdmin.jsx
1	1	browser/components/asrouter/content-src/schemas/MessagingExperiment.schema.json
1	1	browser/components/asrouter/content-src/templates/OnboardingMessage/MenuMessage.schema.json
3	3	browser/components/asrouter/content/asrouter-admin.bundle.js
2	2	browser/components/asrouter/docs/contextual-feature-recommendation.md
1	1	browser/components/asrouter/docs/first-run.md
1	1	browser/components/asrouter/docs/infobars.md
2	2	browser/components/asrouter/docs/menu-message.md
3	3	browser/components/asrouter/docs/targeting-attributes.md
1	1	browser/components/asrouter/modules/OnboardingMessageProvider.sys.mjs
2	81	browser/components/asrouter/modules/PanelTestProvider.sys.mjs
1	1	browser/components/asrouter/tests/browser/browser_asrouter_toolbarbadge.js
8	8	browser/components/backup/tests/marionette/compat-files/backups/v1_backup.html
8	8	browser/components/backup/tests/marionette/compat-files/backups/v2_legacy_backup.html
8	8	browser/components/backup/tests/marionette/compat-files/backups/v2_selectable_backup.html
1	1	browser/components/customizableui/CustomizableUI.sys.mjs
0	1	browser/components/customizableui/content/panelUI.inc.xhtml
1	1	browser/components/customizableui/content/panelUI.js
0	3	browser/components/customizableui/content/sync-promo.mjs
2	2	browser/components/enterprisepolicies/schemas/policies-schema.json
1	1	browser/components/extensions/test/browser/browser_ext_optionsPage_popups.js
38	1	browser/components/firefoxview/content/history-empty.svg
197	1	browser/components/firefoxview/content/synced-tabs-empty.svg
175	1	browser/components/firefoxview/content/synced-tabs-error.svg
1	1	browser/components/firefoxview/metrics.yaml
1	1	browser/components/firefoxview/tests/browser/browser_syncedtabs_firefoxview.js
2	2	browser/components/migration/MigrationUtils.sys.mjs
bin	bin	browser/components/migration/tests/unit/Library/Safari/HistoryStrangeEntries.db
3	3	browser/components/migration/tests/unit/bookmarks.exported.json
1	1	browser/components/places/tests/browser/interactions/browser_interactions_export.js
1	1	browser/components/places/tests/unit/test_browserGlue_corrupt_nobackup_default.js
2	2	browser/components/places/tests/unit/test_browserGlue_prefs.js
3	3	browser/components/preferences/config/home-startup.mjs
1	1	browser/components/preferences/config/languages.mjs
0	9	browser/components/preferences/home.inc.xhtml
0	1	browser/components/preferences/jar.mn
2	2	browser/components/preferences/main.js
0	4	browser/components/preferences/more-from-mozilla-qr-code-simple.svg
1	40	browser/components/preferences/moreFromMozilla.js
1	1	browser/components/preferences/preferences.js
1	1	browser/components/preferences/preferences.xhtml
7	7	browser/components/preferences/privacy.inc.xhtml
0	18	browser/components/preferences/sync.inc.xhtml
3	3	browser/components/preferences/tests/browser_advanced_update.js
2	2	browser/components/preferences/tests/browser_bug731866.js
1	1	browser/components/preferences/tests/home/browser_homepage_extension_disable.js
2	2	browser/components/preferences/tests/home/browser_homepage_extension_restore_defaults.js
2	2	browser/components/preferences/tests/home/browser_homepage_extension_switch_back.js
1	1	browser/components/preferences/tests/home/browser_homepage_extension_uninstall.js
6	6	browser/components/preferences/tests/home/browser_homepage_firefox_home.js
1	1	browser/components/preferences/tests/home/browser_homepage_firefox_home_choose_wallpaper_opens_in_tab.js
1	1	browser/components/preferences/tests/home/browser_homepage_firefox_home_choose_wallpaper_opens_in_window.js
4	4	browser/components/preferences/tests/home/browser_homepage_firefox_home_disabled_both_off.js
3	3	browser/components/preferences/tests/home/browser_homepage_firefox_home_disabled_tabs_on.js
3	3	browser/components/preferences/tests/home/browser_homepage_firefox_home_disabled_windows_on.js
1	1	browser/components/preferences/tests/home/browser_homepage_firefox_home_manage_topics_opens_in_tab.js
1	1	browser/components/preferences/tests/home/browser_homepage_firefox_home_manage_topics_opens_in_window.js
2	2	browser/components/preferences/tests/home/head.js
1	1	browser/components/preferences/tests/moreFromMozilla/browser_moreFromMozilla_config.js
1	1	browser/components/preferences/tests/moreFromMozilla/browser_moreFromMozilla_utm_srd.js
3	3	browser/components/preferences/tests/moreFromMozilla/browser_moreFromMozilla_vpn.js
5	5	browser/components/preferences/tests/sync/browser_account_sync_visibility.js
1047	1	browser/components/profiles/content/assets/kit-profiles-dark.svg
952	1	browser/components/profiles/content/assets/kit-profiles-light.svg
0	38	browser/components/protections/content/protections.html
1	1	browser/components/protections/content/protections.mjs
0	16	browser/components/protections/content/vpn-card.mjs
3	3	browser/components/protections/test/browser/browser_protections_telemetry.js
5	5	browser/components/protections/test/browser/browser_protections_vpn.js
2	2	browser/components/sessionstore/SessionFile.sys.mjs
1	1	browser/components/shell/nsWindowsShellService.cpp
1	1	browser/components/shell/rust/shell_windows/src/limited_access_features.rs
5	5	browser/components/shell/test/unit/test_customIconManager.js
4	4	browser/components/sidebar/sidebar-pins-promo.mjs
2	2	browser/components/syncedtabs/test/browser/browser_sidebar_syncedtabslist.js
1	1	browser/components/syncedtabs/test/xpcshell/test_SyncedTabsListStore.js
1	1	browser/components/tabbrowser/docs/async-tab-switcher.md
2	2	browser/components/tests/browser/browser_default_browser_prompt.js
bin	bin	browser/components/topsites/content/tippytop/favicons/addons-mozilla.png
bin	bin	browser/components/topsites/content/tippytop/favicons/adidas.png
bin	bin	browser/components/topsites/content/tippytop/favicons/aliexpress-com.ico
bin	bin	browser/components/topsites/content/tippytop/favicons/allegro-pl.ico
bin	bin	browser/components/topsites/content/tippytop/favicons/amazon.ico
bin	bin	browser/components/topsites/content/tippytop/favicons/apnews.png
bin	bin	browser/components/topsites/content/tippytop/favicons/avito-ru.ico
bin	bin	browser/components/topsites/content/tippytop/favicons/baidu-com.png
bin	bin	browser/components/topsites/content/tippytop/favicons/bbc-uk.ico
bin	bin	browser/components/topsites/content/tippytop/favicons/bing-com.ico
bin	bin	browser/components/topsites/content/tippytop/favicons/ctrip-com.ico
bin	bin	browser/components/topsites/content/tippytop/favicons/duckduckgo-com.ico
bin	bin	browser/components/topsites/content/tippytop/favicons/ebay.ico
bin	bin	browser/components/topsites/content/tippytop/favicons/etsy.ico
bin	bin	browser/components/topsites/content/tippytop/favicons/facebook-com.png
bin	bin	browser/components/topsites/content/tippytop/favicons/fsf.ico
bin	bin	browser/components/topsites/content/tippytop/favicons/fsfe.ico
bin	bin	browser/components/topsites/content/tippytop/favicons/geico.png
bin	bin	browser/components/topsites/content/tippytop/favicons/gnu.ico
bin	bin	browser/components/topsites/content/tippytop/favicons/google-com.ico
bin	bin	browser/components/topsites/content/tippytop/favicons/hnode.ico
bin	bin	browser/components/topsites/content/tippytop/favicons/hrblock.ico
bin	bin	browser/components/topsites/content/tippytop/favicons/ifeng-com.ico
bin	bin	browser/components/topsites/content/tippytop/favicons/iqiyi-com.ico
bin	bin	browser/components/topsites/content/tippytop/favicons/leboncoin-fr.png
bin	bin	browser/components/topsites/content/tippytop/favicons/lemonde.png
bin	bin	browser/components/topsites/content/tippytop/favicons/libreplanet.ico
bin	bin	browser/components/topsites/content/tippytop/favicons/ndtv.png
bin	bin	browser/components/topsites/content/tippytop/favicons/nike.ico
bin	bin	browser/components/topsites/content/tippytop/favicons/ok-ru.ico
bin	bin	browser/components/topsites/content/tippytop/favicons/olx-pl.ico
bin	bin	browser/components/topsites/content/tippytop/favicons/reddit-com.png
bin	bin	browser/components/topsites/content/tippytop/favicons/samsung.ico
bin	bin	browser/components/topsites/content/tippytop/favicons/tagesschau.png
bin	bin	browser/components/topsites/content/tippytop/favicons/trisquel-packages.ico
bin	bin	browser/components/topsites/content/tippytop/favicons/trisquel.ico
bin	bin	browser/components/topsites/content/tippytop/favicons/turbotax.png
bin	bin	browser/components/topsites/content/tippytop/favicons/twitter-com.ico
bin	bin	browser/components/topsites/content/tippytop/favicons/vk-com.ico
bin	bin	browser/components/topsites/content/tippytop/favicons/vodafone.png
bin	bin	browser/components/topsites/content/tippytop/favicons/weibo-com.ico
bin	bin	browser/components/topsites/content/tippytop/favicons/wikinews.ico
bin	bin	browser/components/topsites/content/tippytop/favicons/wikipedia.ico
bin	bin	browser/components/topsites/content/tippytop/favicons/wix.ico
bin	bin	browser/components/topsites/content/tippytop/favicons/wrexham.png
bin	bin	browser/components/topsites/content/tippytop/favicons/wykop-pl.png
bin	bin	browser/components/topsites/content/tippytop/favicons/yandex-com.png
bin	bin	browser/components/topsites/content/tippytop/favicons/yandex-ru.png
bin	bin	browser/components/topsites/content/tippytop/favicons/youtube-com.png
bin	bin	browser/components/topsites/content/tippytop/favicons/zhihu-com.ico
bin	bin	browser/components/topsites/content/tippytop/images/addons-mozilla@2x.png
bin	bin	browser/components/topsites/content/tippytop/images/adidas@2x.png
bin	bin	browser/components/topsites/content/tippytop/images/aliexpress-com@2x.png
bin	bin	browser/components/topsites/content/tippytop/images/allegro-pl@2x.png
bin	bin	browser/components/topsites/content/tippytop/images/amazon@2x.png
bin	bin	browser/components/topsites/content/tippytop/images/apnews@2x.png
bin	bin	browser/components/topsites/content/tippytop/images/avito-ru@2x.png
bin	bin	browser/components/topsites/content/tippytop/images/baidu-com@2x.png
bin	bin	browser/components/topsites/content/tippytop/images/bbc-uk@2x.png
0	106	browser/components/topsites/content/tippytop/images/bing-com@2x.svg
bin	bin	browser/components/topsites/content/tippytop/images/ctrip-com@2x.png
bin	bin	browser/components/topsites/content/tippytop/images/directory.png
0	12	browser/components/topsites/content/tippytop/images/duckduckgo-com@2x.svg
bin	bin	browser/components/topsites/content/tippytop/images/ebay@2x.png
bin	bin	browser/components/topsites/content/tippytop/images/etsy@2x.jpg
bin	bin	browser/components/topsites/content/tippytop/images/facebook-com@2x.png
bin	bin	browser/components/topsites/content/tippytop/images/fsf.png
bin	bin	browser/components/topsites/content/tippytop/images/fsfe.png
bin	bin	browser/components/topsites/content/tippytop/images/geico@2x.jpg
bin	bin	browser/components/topsites/content/tippytop/images/gnu.png
bin	bin	browser/components/topsites/content/tippytop/images/google-com@2x.png
bin	bin	browser/components/topsites/content/tippytop/images/hnode.png
bin	bin	browser/components/topsites/content/tippytop/images/hrblock@2x.png
bin	bin	browser/components/topsites/content/tippytop/images/ifeng-com@2x.png
bin	bin	browser/components/topsites/content/tippytop/images/iqiyi-com@2x.png
bin	bin	browser/components/topsites/content/tippytop/images/leboncoin-fr@2x.png
bin	bin	browser/components/topsites/content/tippytop/images/lemonde@2x.png
bin	bin	browser/components/topsites/content/tippytop/images/libreplanet.png
bin	bin	browser/components/topsites/content/tippytop/images/ndtv@2x.png
bin	bin	browser/components/topsites/content/tippytop/images/nike@2x.jpg
bin	bin	browser/components/topsites/content/tippytop/images/ok-ru@2x.png
bin	bin	browser/components/topsites/content/tippytop/images/olx-pl@2x.png
bin	bin	browser/components/topsites/content/tippytop/images/reddit-com@2x.png
bin	bin	browser/components/topsites/content/tippytop/images/samsung@2x.jpg
bin	bin	browser/components/topsites/content/tippytop/images/tagesschau@2x.png
bin	bin	browser/components/topsites/content/tippytop/images/trisquel-packages.png
bin	bin	browser/components/topsites/content/tippytop/images/trisquel.png
bin	bin	browser/components/topsites/content/tippytop/images/turbotax@2x.jpg
bin	bin	browser/components/topsites/content/tippytop/images/twitter-com@2x.png
bin	bin	browser/components/topsites/content/tippytop/images/vk-com@2x.png
bin	bin	browser/components/topsites/content/tippytop/images/vodafone@2x.jpg
bin	bin	browser/components/topsites/content/tippytop/images/weibo-com@2x.png
bin	bin	browser/components/topsites/content/tippytop/images/wikinews.png
bin	bin	browser/components/topsites/content/tippytop/images/wikipedia-org@2x.png
bin	bin	browser/components/topsites/content/tippytop/images/wikipedia.png
bin	bin	browser/components/topsites/content/tippytop/images/wix@2x.jpg
bin	bin	browser/components/topsites/content/tippytop/images/wrexham@2x.png
bin	bin	browser/components/topsites/content/tippytop/images/wykop-pl@2x.png
bin	bin	browser/components/topsites/content/tippytop/images/yandex-com@2x.png
bin	bin	browser/components/topsites/content/tippytop/images/yandex-ru@2x.png
bin	bin	browser/components/topsites/content/tippytop/images/youtube-com@2x.png
bin	bin	browser/components/topsites/content/tippytop/images/zhihu-com@2x.png
48	224	browser/components/topsites/content/tippytop/top_sites.json
3	3	browser/components/uitour/UITour-lib.js
1	1	browser/components/uitour/UITour.sys.mjs
1	1	browser/components/urlbar/tests/browser-UrlbarView/browser_resultTypes_display.js
1	1	browser/components/urlbar/tests/browser-searchMode/browser_excludeResults.js
1	1	browser/components/urlbar/tests/browser-tabs/browser_remotetab.js
1	1	browser/components/urlbar/tests/browser-telemetry/browser_remotetab.js
1	1	browser/config/mozconfigs/linux64/tsan
1	1	browser/docs/FrontendCodeReviewBestPractices.md
1	1	browser/docs/how_to/add_preview_strings.md
1	1	browser/docs/overview.md
1	1	browser/extensions/formautofill/test/browser/creditCard/browser_creditCard_osAuth.js
bin	bin	browser/extensions/newtab/data/content/assets/download-qr-code-var-a.png
bin	bin	browser/extensions/newtab/data/content/assets/download-qr-code-var-b.png
bin	bin	browser/extensions/newtab/data/content/assets/download-qr-code-var-c.png
78	1	browser/extensions/newtab/data/content/assets/puzzle-fox.svg
2	2	browser/extensions/newtab/docs/index.md
1	1	browser/extensions/newtab/docs/v2-system-addon/data_events.md
7	7	browser/extensions/newtab/docs/v2-system-addon/train_hopping.md
10	69	browser/extensions/newtab/lib/AboutPreferences.sys.mjs
8	8	browser/extensions/newtab/lib/ActivityStream.sys.mjs
1	39	browser/extensions/newtab/lib/DefaultSites.sys.mjs
6	5	browser/extensions/newtab/lib/Wallpapers/WallpaperFeed.sys.mjs
2	2	browser/extensions/newtab/webext-glue/metrics/gen_runtime_metrics.py
2	2	browser/extensions/webcompat/shims/facebook-sdk.js
1	1	browser/installer/linux/app/flatpak/files/share/appdata/org.mozilla.firefox_nightly.appdata.xml.in
6	6	browser/installer/linux/script/install-firefox-test-unit.sh
3	3	browser/installer/linux/script/install-firefox.sh
1	1	browser/installer/windows/docs/InstallerBuild.md
1	1	browser/installer/windows/docs/MSIX.md
2	2	browser/locales/en-US/browser/aboutDialog.ftl
2	2	browser/locales/en-US/browser/accounts.ftl
1	1	browser/locales/en-US/browser/appmenu.ftl
4	4	browser/locales/en-US/browser/newtab/newtab.ftl
1	1	browser/locales/en-US/browser/newtab/onboarding.ftl
3	17	browser/locales/en-US/browser/preferences/preferences.ftl
10	10	browser/locales/en-US/browser/profile/default-bookmarks.ftl
12	12	browser/locales/en-US/chrome/overrides/appstrings.properties
1	1	browser/modules/ProcessHangMonitor.sys.mjs
1	1	browser/modules/test/browser/browser_TabUnloader.js
0	191	browser/themes/osx/browser.css
0	49	browser/themes/osx/customizableui/panelUI.css
0	15	browser/themes/osx/downloads/allDownloadsView.css
0	12	browser/themes/osx/downloads/downloads.css
0	17	browser/themes/osx/jar.mn
bin	bin	browser/themes/osx/monitor-base.png
bin	bin	browser/themes/osx/monitor-border.png
0	5	browser/themes/osx/moz.build
0	174	browser/themes/osx/places/organizer.css
bin	bin	browser/themes/osx/preferences/alwaysAsk.png
bin	bin	browser/themes/osx/preferences/application.png
bin	bin	browser/themes/osx/preferences/saveFile.png
1	1	browser/themes/shared/customizableui/panelUI-shared.css
6	4	browser/themes/shared/jar.inc.mn
0	9	browser/themes/shared/preferences/preferences.css
1	0	browser/themes/shared/preferences/preferences.inc.css
374	0	browser/themes/shared/sidebar/abrowser.svg
0	6	browser/themes/shared/sidebar/firefox.svg
0	42	browser/themes/shared/sidebar/foxy.svg
6	0	browser/themes/shared/sidebar/fsf.svg
0	12	browser/themes/shared/sidebar/gmail.svg
3	0	browser/themes/shared/sidebar/liberachat.svg
0	11	browser/themes/shared/sidebar/slack.svg
3	0	browser/themes/shared/sidebar/trisquel.svg
3	0	browser/themes/shared/sidebar/wikipedia.svg
1	1	build/build-clang/find_symbolizer_linux_clang_10.patch
1	1	build/docs/toolchains-update-policy.md
1	1	build/moz.configure/init.configure
2	2	config/create_rc.py
15	0	debian/abrowser.postinst.in
2	2	debian/build/config.mk
1	1	debian/build/rules.mk
6	6	debian/config/branch.mk
9	12	debian/config/mozconfig.in
378	378	debian/control
18	18	debian/control.in
3	3	debian/control.langpacks
1	1	debian/control.langpacks.unavail
7	7	debian/distribution.ini
0	1	debian/firefox.install.in
5	5	debian/firefox.postinst.in
0	1	debian/patches/series
0	31	debian/patches/ubuntu-bookmarks.patch
1	1	debian/rules
332	0	debian/vendor-firefox.js
5	5	devtools/client/aboutdebugging/documentation/GECKOVIEW_REFERENCE_BROWSER_BUILD.md
4	4	devtools/client/aboutdebugging/documentation/TESTS_REAL_DEVICES.md
1	1	devtools/client/aboutdebugging/src/actions/runtimes.js
2	2	devtools/client/aboutdebugging/src/components/connect/ConnectPage.js
2	2	devtools/client/aboutdebugging/src/components/sidebar/Sidebar.js
4	4	devtools/client/aboutdebugging/src/types/runtime.js
1	1	devtools/client/aboutdebugging/test/browser/browser_aboutdebugging_addons_remote_runtime_close_reopen.js
2	2	devtools/client/aboutdebugging/test/browser/browser_aboutdebugging_profiler_dialog.js
4	4	devtools/client/aboutdebugging/test/browser/browser_aboutdebugging_routes.js
2	2	devtools/client/aboutdebugging/test/browser/browser_aboutdebugging_runtime_disconnect_remote_runtime.js
6	6	devtools/client/aboutdebugging/test/browser/browser_aboutdebugging_runtime_usbclient_closed.js
1	1	devtools/client/aboutdebugging/test/browser/browser_aboutdebugging_select_network_runtime.js
2	2	devtools/client/aboutdebugging/test/browser/browser_aboutdebugging_select_page_with_serviceworker.js
1	1	devtools/client/aboutdebugging/test/browser/browser_aboutdebugging_serviceworker_not_compatible.js
