2	2	browser/components/StartupTelemetry.sys.mjs
1	1	browser/components/about/moz.build
2	2	browser/components/aboutlogins/AboutLoginsParent.sys.mjs
2	2	browser/components/aboutlogins/LoginBreaches.sys.mjs
1	1	browser/components/aboutlogins/moz.build
1	1	browser/components/aboutwelcome/actors/AboutWelcomeParent.sys.mjs
2	2	browser/components/aboutwelcome/content-src/components/LanguageSwitcher.jsx
2	2	browser/components/aboutwelcome/content/aboutwelcome.bundle.js
5	5	browser/components/aboutwelcome/docs/index.rst
3	3	browser/components/aboutwelcome/karma.mc.config.js
4	4	browser/components/aboutwelcome/modules/AboutWelcomeDefaults.sys.mjs
1	1	browser/components/aboutwelcome/moz.build
1	1	browser/components/aboutwelcome/tests/browser/browser_aboutwelcome_multiselect.js
1	1	browser/components/aboutwelcome/tests/browser/browser_aboutwelcome_multistage_addonspicker.js
4	4	browser/components/aboutwelcome/tests/browser/browser_aboutwelcome_multistage_languageSwitcher.js
8	8	browser/components/aboutwelcome/tests/browser/browser_aboutwelcome_upgrade_multistage_mr.js
1	1	browser/components/aboutwelcome/tests/xpcshell/test_AboutWelcomeTelemetry.js
1	1	browser/components/asrouter/content-src/components/ASRouterAdmin/ASRouterAdmin.jsx
3	3	browser/components/asrouter/content-src/schemas/BackgroundTaskMessagingExperiment.schema.json
7	7	browser/components/asrouter/content-src/schemas/MessagingExperiment.schema.json
4	4	browser/components/asrouter/content-src/schemas/make-schemas.py
1	1	browser/components/asrouter/content-src/templates/CFR/templates/CFRUrlbarChiclet.schema.json
3	3	browser/components/asrouter/content-src/templates/CFR/templates/ExtensionDoorhanger.schema.json
2	2	browser/components/asrouter/content-src/templates/ToastNotification/ToastNotification.schema.json
1	1	browser/components/asrouter/content/asrouter-admin.bundle.js
3	3	browser/components/asrouter/docs/about-welcome.md
3	3	browser/components/asrouter/docs/building-and-testing.md
2	2	browser/components/asrouter/docs/feature-callout.md
9	9	browser/components/asrouter/docs/first-run.md
8	8	browser/components/asrouter/docs/index.rst
17	17	browser/components/asrouter/docs/messaging-glossary.rst
1	1	browser/components/asrouter/docs/moments-page.md
2	2	browser/components/asrouter/docs/multi-message.md
1	1	browser/components/asrouter/docs/private-browsing.md
2	2	browser/components/asrouter/docs/remote_cfr.md
2	2	browser/components/asrouter/docs/skylight.md
1	1	browser/components/asrouter/docs/spotlight.md
24	24	browser/components/asrouter/docs/targeting-attributes.md
2	2	browser/components/asrouter/docs/targeting-guide.md
2	2	browser/components/asrouter/docs/telemetry.md
3	3	browser/components/asrouter/karma.mc.config.js
3	3	browser/components/asrouter/metrics.yaml
5	5	browser/components/asrouter/modules/ASRouterTargeting.sys.mjs
5	5	browser/components/asrouter/modules/CFRMessageProvider.sys.mjs
2	2	browser/components/asrouter/modules/FeatureCallout.sys.mjs
1	1	browser/components/asrouter/modules/FeatureCalloutMessages.sys.mjs
1	1	browser/components/asrouter/modules/MessagingExperimentConstants.sys.mjs
11	11	browser/components/asrouter/modules/OnboardingMessageProvider.sys.mjs
5	5	browser/components/asrouter/modules/PanelTestProvider.sys.mjs
1	1	browser/components/asrouter/moz.build
1	1	browser/components/asrouter/tests/InflightAssetsMessageProvider.sys.mjs
11	11	browser/components/asrouter/tests/NimbusRolloutMessageProvider.sys.mjs
1	1	browser/components/asrouter/tests/browser/browser_asrouter_experimentsAPILoader.js
4	4	browser/components/asrouter/tests/browser/browser_asrouter_targeting.js
1	1	browser/components/asrouter/tests/browser/browser_asrouter_toolbarbadge.js
1	1	browser/components/asrouter/tests/browser/browser_bookmarks_bar_button.js
1	1	browser/components/asrouter/tests/browser/browser_feature_callout_in_chrome.js
1	1	browser/components/asrouter/tests/browser/browser_trigger_messagesLoaded.js
1	1	browser/components/asrouter/tests/unit/ASRouter.test.js
1	1	browser/components/asrouter/tests/xpcshell/test_ASRouterTargeting_attribution.js
7	7	browser/components/asrouter/tests/xpcshell/test_OnboardingMessageProvider.js
5	5	browser/components/attribution/docs/index.rst
2	2	browser/components/attribution/metrics.yaml
1	1	browser/components/backup/content/archive.js
2	2	browser/components/backup/content/backup-settings.stories.mjs
3	3	browser/components/backup/content/restore-from-backup.stories.mjs
2	2	browser/components/backup/metrics.yaml
1	1	browser/components/backup/moz.build
1	1	browser/components/backup/resources/MiscDataBackupResource.sys.mjs
2	2	browser/components/backup/tests/chrome/test_restore_from_backup.html
5	5	browser/components/backup/tests/marionette/test_backup.py
2	2	browser/components/backup/tests/xpcshell/test_BackupService_finalizeSingleFileArchive.js
1	1	browser/components/backup/tests/xpcshell/test_BackupService_regeneration.js
3	3	browser/components/backup/tests/xpcshell/test_BackupService_renderTemplate.js
1	1	browser/components/build/moz.build
1	1	browser/components/contentanalysis/moz.build
5	5	browser/components/customizableui/CustomizableUI.sys.mjs
1	1	browser/components/customizableui/moz.build
7	7	browser/components/customizableui/test/browser_1856572_ensure_Fluent_works_in_customizeMode.js
1	1	browser/components/customizableui/test/browser_synced_tabs_menu.js
18	18	browser/components/customizableui/test/browser_vertical_tabs_customize_navbar.js
2	2	browser/components/downloads/content/downloads.js
1	1	browser/components/downloads/metrics.yaml
2	2	browser/components/downloads/moz.build
8	8	browser/components/enterprisepolicies/Policies.sys.mjs
2	2	browser/components/enterprisepolicies/content/aboutPolicies.js
2	2	browser/components/enterprisepolicies/docs/index.rst
1	1	browser/components/enterprisepolicies/helpers/moz.build
1	1	browser/components/enterprisepolicies/moz.build
1	1	browser/components/enterprisepolicies/schemas/moz.build
6	6	browser/components/enterprisepolicies/schemas/policies-schema.json
2	2	browser/components/enterprisepolicies/tests/browser/browser_policy_disable_fxaccounts.js
1	1	browser/components/enterprisepolicies/tests/browser/browser_policy_disable_shield.js
3	3	browser/components/enterprisepolicies/tests/browser/browser_policy_firefoxhome.js
1	1	browser/components/enterprisepolicies/tests/browser/browser_policy_firefoxsuggest.js
1	1	browser/components/enterprisepolicies/tests/browser/browser_policy_usermessaging.js
2	2	browser/components/enterprisepolicies/tests/browser/disable_fxscreenshots/browser_policy_disable_fxscreenshots.js
1	1	browser/components/enterprisepolicies/tests/browser/disable_fxscreenshots/config_disable_fxscreenshots.json
1	1	browser/components/enterprisepolicies/tests/xpcshell/test_appupdatepin.js
4	4	browser/components/enterprisepolicies/tests/xpcshell/test_simple_pref_policies.js
2	2	browser/components/extensions/ExtensionBrowsingData.sys.mjs
1	1	browser/components/extensions/parent/ext-devtools-panels.js
1	1	browser/components/extensions/parent/ext-menus.js
1	1	browser/components/extensions/parent/ext-pkcs11.js
2	2	browser/components/extensions/parent/ext-windows.js
1	1	browser/components/extensions/schemas/README.md
7	7	browser/components/extensions/schemas/chrome_settings_overrides.json
1	1	browser/components/extensions/schemas/omnibox.json
1	1	browser/components/extensions/schemas/sidebar_action.json
4	4	browser/components/extensions/schemas/top_sites.json
1	1	browser/components/extensions/schemas/windows.json
1	1	browser/components/extensions/test/browser/browser_ext_browsingData_cookieStoreId.js
1	1	browser/components/extensions/test/browser/browser_ext_originControls.js
1	1	browser/components/extensions/test/browser/browser_ext_tabs_autoDiscardable.js
3	3	browser/components/extensions/test/browser/head_pageAction.js
5	5	browser/components/extensions/test/xpcshell/test_ext_bookmarks.js
1	1	browser/components/extensions/test/xpcshell/test_ext_browsingData_passwords.js
2	2	browser/components/extensions/test/xpcshell/test_ext_chrome_settings_overrides_update.js
1	1	browser/components/firefoxview/card-container.mjs
2	2	browser/components/firefoxview/firefox-view-tabs-setup-manager.sys.mjs
1	1	browser/components/firefoxview/fxview-empty-state.mjs
1	1	browser/components/firefoxview/helpers.mjs
12	12	browser/components/firefoxview/metrics.yaml
1	1	browser/components/firefoxview/moz.build
38	38	browser/components/firefoxview/tests/browser/FirefoxViewTestUtils.sys.mjs
8	8	browser/components/firefoxview/tests/browser/browser_dragDrop_after_opening_fxViewTab.js
14	14	browser/components/firefoxview/tests/browser/browser_entrypoint_management.js
2	2	browser/components/firefoxview/tests/browser/browser_firefoxview.js
1	1	browser/components/firefoxview/tests/browser/browser_firefoxview_dragDrop_pinned_tab.js
7	7	browser/components/firefoxview/tests/browser/browser_firefoxview_general_telemetry.js
4	4	browser/components/firefoxview/tests/browser/browser_firefoxview_navigation.js
4	4	browser/components/firefoxview/tests/browser/browser_firefoxview_paused.js
11	11	browser/components/firefoxview/tests/browser/browser_firefoxview_search_telemetry.js
48	48	browser/components/firefoxview/tests/browser/browser_firefoxview_tab.js
3	3	browser/components/firefoxview/tests/browser/browser_firefoxview_virtual_list.js
11	11	browser/components/firefoxview/tests/browser/browser_history_firefoxview.js
13	13	browser/components/firefoxview/tests/browser/browser_opentabs_cards.js
5	5	browser/components/firefoxview/tests/browser/browser_opentabs_firefoxview.js
2	2	browser/components/firefoxview/tests/browser/browser_opentabs_more.js
5	5	browser/components/firefoxview/tests/browser/browser_opentabs_pinned_tabs.js
12	12	browser/components/firefoxview/tests/browser/browser_opentabs_recency.js
3	3	browser/components/firefoxview/tests/browser/browser_opentabs_search.js
6	6	browser/components/firefoxview/tests/browser/browser_opentabs_tab_indicators.js
17	17	browser/components/firefoxview/tests/browser/browser_recentlyclosed_firefoxview.js
4	4	browser/components/firefoxview/tests/browser/browser_reload_firefoxview.js
8	8	browser/components/firefoxview/tests/browser/browser_syncedtabs_errors_firefoxview.js
15	15	browser/components/firefoxview/tests/browser/browser_syncedtabs_firefoxview.js
4	4	browser/components/firefoxview/tests/browser/browser_tab_close_last_tab.js
4	4	browser/components/firefoxview/tests/browser/browser_tab_list_keyboard_navigation.js
5	5	browser/components/firefoxview/tests/browser/browser_tab_on_close_warning.js
14	14	browser/components/firefoxview/tests/browser/head.js
1	1	browser/components/firefoxview/viewpage.mjs
2	2	browser/components/genai/GenAI.sys.mjs
1	1	browser/components/genai/content/link-preview-card.mjs
1	1	browser/components/installerprefs/InstallerPrefs.sys.mjs
1	1	browser/components/installerprefs/moz.build
1	1	browser/components/messagepreview/moz.build
1	1	browser/components/messagepreview/tests/browser/browser_messagepreview_show_bookmarks_bar.js
1	1	browser/components/messagepreview/tests/browser/browser_messagepreview_show_cfr.js
25	25	browser/components/metrics.yaml
1	1	browser/components/migration/ChromeProfileMigrator.sys.mjs
3	3	browser/components/migration/FirefoxProfileMigrator.sys.mjs
5	5	browser/components/migration/MigrationUtils.sys.mjs
2	2	browser/components/migration/MigrationWizardParent.sys.mjs
4	4	browser/components/migration/MigratorBase.sys.mjs
1	1	browser/components/migration/SafariProfileMigrator.sys.mjs
2	2	browser/components/migration/docs/index.rst
1	1	browser/components/migration/docs/migration-wizard.rst
2	2	browser/components/migration/docs/migrators.rst
3	3	browser/components/migration/metrics.yaml
2	2	browser/components/migration/moz.build
2	2	browser/components/migration/tests/browser/browser_permissions.js
2	2	browser/components/migration/tests/marionette/test_refresh_firefox.py
bin	bin	browser/components/migration/tests/unit/AppData/Local/Google/Chrome/User Data/Default/Favicons
bin	bin	browser/components/migration/tests/unit/Library/Safari/Bookmarks.plist
bin	bin	browser/components/migration/tests/unit/Library/Safari/HistoryStrangeEntries.db
2	2	browser/components/migration/tests/unit/bookmarks.exported.html
2	2	browser/components/migration/tests/unit/bookmarks.exported.json
2	2	browser/components/migration/tests/unit/test_Chrome_extensions.js
4	4	browser/components/migration/tests/unit/test_fx_telemetry.js
6	6	browser/components/moz.build
2	2	browser/components/newtab/metrics.yaml
1	1	browser/components/newtab/moz.build
1	1	browser/components/pagedata/moz.build
2	2	browser/components/pagedata/tests/unit/test_opengraph.js
1	1	browser/components/permissions/ContentPermissionPrompt.sys.mjs
1	1	browser/components/permissions/moz.build
1	1	browser/components/places/PlacesBrowserStartup.sys.mjs
1	1	browser/components/places/docs/Bookmarks.rst
6	6	browser/components/places/docs/architecture-overview.rst
3	3	browser/components/places/docs/index.rst
20	20	browser/components/places/docs/nontechnical-overview.rst
2	2	browser/components/places/metrics.yaml
1	1	browser/components/places/moz.build
2	2	browser/components/places/tests/browser/browser_paste_bookmarks.js
bin	bin	browser/components/places/tests/unit/corruptDB.sqlite
2	2	browser/components/places/tests/unit/test_browserGlue_corrupt_nobackup_default.js
4	4	browser/components/places/tests/unit/test_browserGlue_prefs.js
1	1	browser/components/pocket/README.md
11	11	browser/components/pocket/content/panels/css/main.compiled.css
11	11	browser/components/pocket/content/panels/css/normalize.scss
5	5	browser/components/pocket/content/pktUI.js
2	2	browser/components/pocket/metrics.yaml
1	1	browser/components/pocket/moz.build
1	1	browser/components/preferences/findInPage.js
2	2	browser/components/preferences/home.js
1	1	browser/components/preferences/main.inc.xhtml
6	6	browser/components/preferences/main.js
1	1	browser/components/preferences/metrics.yaml
1	1	browser/components/preferences/moreFromMozilla.inc.xhtml
1	1	browser/components/preferences/moz.build
1	1	browser/components/preferences/privacy.inc.xhtml
5	5	browser/components/preferences/privacy.js
8	8	browser/components/preferences/search.js
6	6	browser/components/preferences/sync.js
3	3	browser/components/preferences/tests/browser_advanced_update.js
1	1	browser/components/preferences/tests/browser_browser_languages_subdialog.js
2	2	browser/components/preferences/tests/browser_defaultbrowser_alwayscheck.js
2	2	browser/components/preferences/tests/browser_privacy_firefoxSuggest.js
2	2	browser/components/preferences/tests/browser_search_firefoxSuggest.js
1	1	browser/components/preferences/tests/browser_search_quickactions.js
1	1	browser/components/preferences/tests/browser_search_within_preferences_2.js
7	7	browser/components/preferences/tests/head.js
1	1	browser/components/privatebrowsing/metrics.yaml
1	1	browser/components/privatebrowsing/moz.build
2	2	browser/components/privatebrowsing/test/browser/browser_privatebrowsing_about_focus_promo.js
3	3	browser/components/privatebrowsing/test/browser/browser_privatebrowsing_about_search_banner.js
7	7	browser/components/profiles/SelectableProfileService.sys.mjs
1	1	browser/components/profiles/metrics.yaml
1	1	browser/components/profiles/tests/browser/browser_preferences.js
1	1	browser/components/protections/content/lockwise-card.mjs
1	1	browser/components/protections/content/protections.ftl
1	1	browser/components/protections/metrics.yaml
1	1	browser/components/protections/moz.build
1	1	browser/components/protections/test/browser/browser_protections_monitor.js
1	1	browser/components/protections/test/browser/browser_protections_proxy.js
1	1	browser/components/protections/test/browser/browser_protections_vpn.js
2	2	browser/components/protocolhandler/WebProtocolHandlerRegistrar.sys.mjs
1	1	browser/components/protocolhandler/metrics.yaml
1	1	browser/components/protocolhandler/moz.build
4	4	browser/components/resistfingerprinting/test/browser/browser_navigator.js
2	2	browser/components/resistfingerprinting/test/browser/browser_navigator_iframes.js
1	1	browser/components/screenshots/metrics.yaml
1	1	browser/components/screenshots/moz.build
1	1	browser/components/search/content/contentSearchUI.js
1	1	browser/components/search/docs/Preferences.rst
1	1	browser/components/search/docs/application-search-engines.rst
1	1	browser/components/search/docs/index.rst
3	3	browser/components/search/docs/telemetry.rst
9	9	browser/components/search/metrics.yaml
1	1	browser/components/search/moz.build
2	2	browser/components/search/schema/search-telemetry-v2-schema.json
1	1	browser/components/search/test/marionette/telemetry/test_ping_submitted.py
bin	bin	browser/components/search/test/unit/corruptDB.sqlite
5	5	browser/components/sessionstore/SessionFile.sys.mjs
1	1	browser/components/sessionstore/SessionStartup.sys.mjs
15	15	browser/components/sessionstore/SessionStore.sys.mjs
1	1	browser/components/sessionstore/metrics.yaml
1	1	browser/components/sessionstore/moz.build
1	1	browser/components/sessionstore/test/browser_480893.js
3	3	browser/components/sessionstore/test/browser_firefoxView_restore.js
10	10	browser/components/sessionstore/test/browser_firefoxView_selected_restore.js
2	2	browser/components/sessionstore/test/marionette/session_store_test_case.py
2	2	browser/components/sessionstore/test/marionette/test_taskbartab_restore.py
2	2	browser/components/sessionstore/test/marionette/test_taskbartab_sessionstate.py
1	1	browser/components/shell/HeadlessShell.sys.mjs
18	18	browser/components/shell/ShellService.sys.mjs
8	8	browser/components/shell/StartupOSIntegration.sys.mjs
7	7	browser/components/shell/Windows11LimitedAccessFeatures.cpp
1	1	browser/components/shell/WindowsDefaultBrowser.cpp
1	1	browser/components/shell/WindowsUserChoice.h
1	1	browser/components/shell/moz.build
1	1	browser/components/shell/nsGNOMEShellDBusHelper.cpp
1	1	browser/components/shell/nsGNOMEShellSearchProvider.cpp
1	1	browser/components/shell/nsGNOMEShellSearchProvider.h
1	1	browser/components/shell/nsIGNOMEShellService.idl
4	4	browser/components/shell/nsIShellService.idl
6	6	browser/components/shell/nsIWindowsShellService.idl
10	10	browser/components/shell/nsWindowsShellService.cpp
4	4	browser/components/shell/search-provider-files/README
3	3	browser/components/shell/test/browser_setDefaultPDFHandler.js
6	6	browser/components/shell/test/head.js
1	1	browser/components/sidebar/SidebarManager.sys.mjs
2	2	browser/components/sidebar/metrics.yaml
1	1	browser/components/sidebar/moz.build
3	3	browser/components/sidebar/sidebar-customize.mjs
1	1	browser/components/sidebar/tests/browser/browser_customize_sidebar.js
2	2	browser/components/sidebar/tests/browser/browser_sidebar_prefs.js
3	3	browser/components/storybook/.storybook/addon-component-status/StatusIndicator.jsx
1	1	browser/components/storybook/docs/README.figma-code-connect.stories.md
2	2	browser/components/storybook/docs/README.lit-guide.stories.md
10	10	browser/components/storybook/docs/README.other-widgets.stories.md
5	5	browser/components/storybook/docs/README.reusable-widgets.stories.md
7	7	browser/components/storybook/docs/README.storybook.stories.md
2	2	browser/components/storybook/docs/README.typography.stories.md
1	1	browser/components/storybook/docs/README.xul-and-html.stories.md
2	2	browser/components/storybook/mach_commands.py
1	1	browser/components/storybook/moz.build
1	1	browser/components/storybook/stories/fxview-search-textbox.stories.mjs
1	1	browser/components/storybook/stories/fxview-tab-list.stories.mjs
2	2	browser/components/storybook/stories/migration-wizard.stories.mjs
1	1	browser/components/syncedtabs/moz.build
3	3	browser/components/syncedtabs/test/browser/browser_sidebar_syncedtabslist.js
2	2	browser/components/syncedtabs/test/xpcshell/test_SyncedTabsListStore.js
3	3	browser/components/tabbrowser/content/browser-allTabsMenu.js
2	2	browser/components/tabbrowser/content/browser-ctrlTab.js
1	1	browser/components/tabbrowser/content/tab.js
9	9	browser/components/tabbrowser/content/tabbrowser.js
1	1	browser/components/tabbrowser/content/tabs.js
8	8	browser/components/tabbrowser/metrics.yaml
1	1	browser/components/tabbrowser/moz.build
2	2	browser/components/tabbrowser/test/browser/smarttabgrouping/browser_tab_grouping_utils.js
5	5	browser/components/tabbrowser/test/browser/tabs/browser_ctrlTab.js
2	2	browser/components/tabbrowser/test/browser/tabs/browser_exclude_fxview_hidden_tabs.js
13	13	browser/components/tabbrowser/test/browser/tabs/browser_multiselect_tabs_unload.js
3	3	browser/components/tabbrowser/test/browser/tabs/browser_multiselect_tabs_unload_telemetry.js
3	3	browser/components/tabbrowser/test/browser/tabs/browser_multiselect_tabs_unload_with_beforeunload.js
1	1	browser/components/tabbrowser/test/browser/tabs/browser_new_tab_insert_position.js
1	1	browser/components/tabbrowser/test/browser/tabs/browser_privilegedmozilla_process_pref.js
4	4	browser/components/tabbrowser/test/browser/tabs/browser_tab_groups_tab_interactions_telemetry.js
1	1	browser/components/tabbrowser/test/browser/tabs/browser_visibleTabs.js
9	9	browser/components/tabunloader/docs/index.rst
1	1	browser/components/tabunloader/moz.build
1	1	browser/components/taskbartabs/TaskbarTabCmd.sys.mjs
1	1	browser/components/taskbartabs/test/browser/browser_taskbarTabs_chromeTest.js
4	4	browser/components/taskbartabs/test/browser/browser_taskbarTabs_uriTest.js
1	1	browser/components/taskbartabs/test/browser/browser_taskbarTabs_windowTracker.js
2	2	browser/components/tests/browser/browser_browserGlue_telemetry.js
1	1	browser/components/textrecognition/metrics.yaml
1	1	browser/components/textrecognition/moz.build
2	2	browser/components/textrecognition/tests/browser/browser_textrecognition.js
1	1	browser/components/topsites/TopSites.sys.mjs
48	219	browser/components/topsites/content/tippytop/top_sites.json
6	6	browser/components/topsites/docs/tippytop.md
1	1	browser/components/topsites/moz.build
1	1	browser/components/touchbar/MacTouchBar.sys.mjs
14	14	browser/components/touchbar/docs/index.rst
4	4	browser/components/translations/content/TranslationsPanelShared.sys.mjs
2	2	browser/components/translations/content/fullPageTranslationsPanel.js
8	8	browser/components/translations/content/selectTranslationsPanel.js
1	1	browser/components/translations/moz.build
1	1	browser/components/translations/tests/browser/browser_translations_select_panel_settings_menu.js
16	16	browser/components/uitour/UITour-lib.js
9	9	browser/components/uitour/UITour.sys.mjs
1	1	browser/components/uitour/moz.build
3	3	browser/components/uitour/test/browser_UITour_resetProfile.js
13	13	browser/components/uitour/test/browser_UITour_sync.js
1	1	browser/components/uitour/test/uitour.html
2	2	browser/components/urlbar/MerinoClient.sys.mjs
1	1	browser/components/urlbar/QuickActionsLoaderDefault.sys.mjs
9	9	browser/components/urlbar/QuickSuggest.sys.mjs
13	13	browser/components/urlbar/UrlbarPrefs.sys.mjs
1	1	browser/components/urlbar/UrlbarProviderAutofill.sys.mjs
1	1	browser/components/urlbar/UrlbarProviderQuickSuggest.sys.mjs
1	1	browser/components/urlbar/UrlbarView.sys.mjs
4	4	browser/components/urlbar/content/enUS-searchFeatures.ftl
5	5	browser/components/urlbar/content/interventions.ftl
2	2	browser/components/urlbar/docs/contact.rst
3	3	browser/components/urlbar/docs/dynamic-result-types.rst
186	186	browser/components/urlbar/docs/firefox-suggest-telemetry.rst
3	3	browser/components/urlbar/docs/index.rst
24	24	browser/components/urlbar/docs/nontechnical-overview.rst
2	2	browser/components/urlbar/docs/preferences.rst
1	1	browser/components/urlbar/docs/ranking.rst
52	52	browser/components/urlbar/docs/telemetry.rst
1	1	browser/components/urlbar/docs/testing.rst
6	6	browser/components/urlbar/metrics.yaml
1	1	browser/components/urlbar/moz.build
1	1	browser/components/urlbar/private/SuggestBackendRust.sys.mjs
1	1	browser/components/urlbar/private/WeatherSuggestions.sys.mjs
1	1	browser/components/urlbar/tests/browser/browser_UrlbarInput_searchTerms_strings.js
4	4	browser/components/urlbar/tests/browser/browser_acknowledgeFeedbackAndDismissal.js
2	2	browser/components/urlbar/tests/browser/browser_autocomplete_a11y_label.js
4	4	browser/components/urlbar/tests/browser/browser_dragdropURL.js
11	11	browser/components/urlbar/tests/browser/browser_groupLabels.js
2	2	browser/components/urlbar/tests/browser/browser_paste_then_switch_tab.js
3	3	browser/components/urlbar/tests/quicksuggest/browser/browser_quicksuggest.js
2	2	browser/components/urlbar/tests/quicksuggest/browser/browser_quicksuggest_addons.js
1	1	browser/components/urlbar/tests/quicksuggest/browser/browser_quicksuggest_indexes.js
1	1	browser/components/urlbar/tests/quicksuggest/browser/browser_quicksuggest_yelp.js
1	1	browser/components/urlbar/tests/quicksuggest/browser/browser_weather.js
1	1	browser/components/urlbar/tests/quicksuggest/unit/test_quicksuggest_addons.js
1	1	browser/components/urlbar/tests/quicksuggest/unit/test_quicksuggest_topPicks.js
4	4	browser/components/urlbar/tests/quicksuggest/unit/test_weather.js
3	3	browser/components/urlbar/tests/unit/test_about_urls.js
1	1	browser/config/mozconfig
1	1	browser/config/mozconfigs/macosx64-aarch64/devedition
