19	19	d-i/source/apt-setup/debian/po/cs.po
19	19	d-i/source/apt-setup/debian/po/cy.po
19	19	d-i/source/apt-setup/debian/po/da.po
19	19	d-i/source/apt-setup/debian/po/de.po
17	17	d-i/source/apt-setup/debian/po/dz.po
19	19	d-i/source/apt-setup/debian/po/el.po
18	18	d-i/source/apt-setup/debian/po/eo.po
19	19	d-i/source/apt-setup/debian/po/es.po
20	20	d-i/source/apt-setup/debian/po/et.po
19	19	d-i/source/apt-setup/debian/po/eu.po
17	17	d-i/source/apt-setup/debian/po/fa.po
19	19	d-i/source/apt-setup/debian/po/fi.po
19	19	d-i/source/apt-setup/debian/po/fr.po
19	19	d-i/source/apt-setup/debian/po/ga.po
19	19	d-i/source/apt-setup/debian/po/gl.po
17	17	d-i/source/apt-setup/debian/po/gu.po
17	17	d-i/source/apt-setup/debian/po/he.po
17	17	d-i/source/apt-setup/debian/po/hi.po
19	19	d-i/source/apt-setup/debian/po/hr.po
28	28	d-i/source/apt-setup/debian/po/hu.po
19	19	d-i/source/apt-setup/debian/po/id.po
19	19	d-i/source/apt-setup/debian/po/is.po
19	19	d-i/source/apt-setup/debian/po/it.po
19	19	d-i/source/apt-setup/debian/po/ja.po
19	19	d-i/source/apt-setup/debian/po/ka.po
19	19	d-i/source/apt-setup/debian/po/kk.po
17	17	d-i/source/apt-setup/debian/po/km.po
17	17	d-i/source/apt-setup/debian/po/kn.po
18	18	d-i/source/apt-setup/debian/po/ko.po
17	17	d-i/source/apt-setup/debian/po/ku.po
18	18	d-i/source/apt-setup/debian/po/lo.po
19	19	d-i/source/apt-setup/debian/po/lt.po
19	19	d-i/source/apt-setup/debian/po/lv.po
19	19	d-i/source/apt-setup/debian/po/mk.po
17	17	d-i/source/apt-setup/debian/po/ml.po
17	17	d-i/source/apt-setup/debian/po/mr.po
19	19	d-i/source/apt-setup/debian/po/nb.po
17	17	d-i/source/apt-setup/debian/po/ne.po
18	18	d-i/source/apt-setup/debian/po/nl.po
19	19	d-i/source/apt-setup/debian/po/nn.po
17	17	d-i/source/apt-setup/debian/po/pa.po
19	19	d-i/source/apt-setup/debian/po/pl.po
19	19	d-i/source/apt-setup/debian/po/pt.po
19	19	d-i/source/apt-setup/debian/po/pt_BR.po
18	18	d-i/source/apt-setup/debian/po/ro.po
19	19	d-i/source/apt-setup/debian/po/ru.po
17	17	d-i/source/apt-setup/debian/po/se.po
18	18	d-i/source/apt-setup/debian/po/si.po
19	19	d-i/source/apt-setup/debian/po/sk.po
19	19	d-i/source/apt-setup/debian/po/sl.po
19	19	d-i/source/apt-setup/debian/po/sq.po
19	19	d-i/source/apt-setup/debian/po/sr.po
19	19	d-i/source/apt-setup/debian/po/sv.po
17	17	d-i/source/apt-setup/debian/po/ta.po
17	17	d-i/source/apt-setup/debian/po/te.po
17	17	d-i/source/apt-setup/debian/po/templates.pot
19	19	d-i/source/apt-setup/debian/po/tg.po
19	19	d-i/source/apt-setup/debian/po/th.po
17	17	d-i/source/apt-setup/debian/po/tl.po
18	18	d-i/source/apt-setup/debian/po/tr.po
19	19	d-i/source/apt-setup/debian/po/ug.po
19	19	d-i/source/apt-setup/debian/po/uk.po
19	19	d-i/source/apt-setup/debian/po/vi.po
19	19	d-i/source/apt-setup/debian/po/zh_CN.po
19	19	d-i/source/apt-setup/debian/po/zh_TW.po
5	5	d-i/source/apt-setup/debian/rules
16	0	d-i/source/apt-setup/generators/01setup
0	148	d-i/source/apt-setup/generators/40cdrom
0	151	d-i/source/apt-setup/generators/41cdset
0	290	d-i/source/apt-setup/generators/50mirror
0	235	d-i/source/apt-setup/generators/50mirror.ubuntu
0	61	d-i/source/apt-setup/generators/60local
0	72	d-i/source/apt-setup/generators/90services-select
0	90	d-i/source/apt-setup/generators/91security
0	84	d-i/source/apt-setup/generators/92updates
0	84	d-i/source/apt-setup/generators/93backports
0	47	d-i/source/apt-setup/generators/95overlay
77	0	d-i/source/apt-setup/generators/99trisquel
0	7	d-i/source/apt-setup/release-files/README
0	152	d-i/source/apt-setup/release-files/archive.canonical.com/groovy-proposed/InRelease
0	121	d-i/source/apt-setup/release-files/archive.canonical.com/groovy-proposed/Release
0	28	d-i/source/apt-setup/release-files/archive.canonical.com/groovy-proposed/Release.gpg
0	0	d-i/source/apt-setup/release-files/archive.canonical.com/groovy-security/InRelease
0	0	d-i/source/apt-setup/release-files/archive.canonical.com/groovy-security/Release
0	0	d-i/source/apt-setup/release-files/archive.canonical.com/groovy-security/Release.gpg
0	0	d-i/source/apt-setup/release-files/archive.canonical.com/groovy-updates/InRelease
0	0	d-i/source/apt-setup/release-files/archive.canonical.com/groovy-updates/Release
0	0	d-i/source/apt-setup/release-files/archive.canonical.com/groovy-updates/Release.gpg
0	152	d-i/source/apt-setup/release-files/archive.canonical.com/groovy/InRelease
0	121	d-i/source/apt-setup/release-files/archive.canonical.com/groovy/Release
0	28	d-i/source/apt-setup/release-files/archive.canonical.com/groovy/Release.gpg
173	0	d-i/source/apt-setup/release-files/archive.trisquel.org/ecne-backports/Release
16	0	d-i/source/apt-setup/release-files/archive.trisquel.org/ecne-backports/Release.gpg
245	0	d-i/source/apt-setup/release-files/archive.trisquel.org/ecne-security/Release
16	0	d-i/source/apt-setup/release-files/archive.trisquel.org/ecne-security/Release.gpg
245	0	d-i/source/apt-setup/release-files/archive.trisquel.org/ecne-updates/Release
16	0	d-i/source/apt-setup/release-files/archive.trisquel.org/ecne-updates/Release.gpg
245	0	d-i/source/apt-setup/release-files/archive.trisquel.org/ecne/Release
16	0	d-i/source/apt-setup/release-files/archive.trisquel.org/ecne/Release.gpg
0	1211	d-i/source/apt-setup/release-files/archive.ubuntu.com/groovy-proposed/InRelease
0	1180	d-i/source/apt-setup/release-files/archive.ubuntu.com/groovy-proposed/Release
0	28	d-i/source/apt-setup/release-files/archive.ubuntu.com/groovy-proposed/Release.gpg
0	914	d-i/source/apt-setup/release-files/archive.ubuntu.com/groovy-security/InRelease
0	883	d-i/source/apt-setup/release-files/archive.ubuntu.com/groovy-security/Release
0	28	d-i/source/apt-setup/release-files/archive.ubuntu.com/groovy-security/Release.gpg
0	914	d-i/source/apt-setup/release-files/archive.ubuntu.com/groovy-updates/InRelease
0	883	d-i/source/apt-setup/release-files/archive.ubuntu.com/groovy-updates/Release
0	28	d-i/source/apt-setup/release-files/archive.ubuntu.com/groovy-updates/Release.gpg
0	2768	d-i/source/apt-setup/release-files/archive.ubuntu.com/groovy/InRelease
0	2737	d-i/source/apt-setup/release-files/archive.ubuntu.com/groovy/Release
0	28	d-i/source/apt-setup/release-files/archive.ubuntu.com/groovy/Release.gpg
0	1211	d-i/source/apt-setup/release-files/ports.ubuntu.com/groovy-proposed/InRelease
0	1180	d-i/source/apt-setup/release-files/ports.ubuntu.com/groovy-proposed/Release
0	28	d-i/source/apt-setup/release-files/ports.ubuntu.com/groovy-proposed/Release.gpg
0	914	d-i/source/apt-setup/release-files/ports.ubuntu.com/groovy-security/InRelease
0	883	d-i/source/apt-setup/release-files/ports.ubuntu.com/groovy-security/Release
0	28	d-i/source/apt-setup/release-files/ports.ubuntu.com/groovy-security/Release.gpg
0	914	d-i/source/apt-setup/release-files/ports.ubuntu.com/groovy-updates/InRelease
0	883	d-i/source/apt-setup/release-files/ports.ubuntu.com/groovy-updates/Release
0	28	d-i/source/apt-setup/release-files/ports.ubuntu.com/groovy-updates/Release.gpg
0	2768	d-i/source/apt-setup/release-files/ports.ubuntu.com/groovy/InRelease
0	2737	d-i/source/apt-setup/release-files/ports.ubuntu.com/groovy/Release
0	28	d-i/source/apt-setup/release-files/ports.ubuntu.com/groovy/Release.gpg
0	1211	d-i/source/apt-setup/release-files/security.ubuntu.com/groovy-proposed/InRelease
0	1180	d-i/source/apt-setup/release-files/security.ubuntu.com/groovy-proposed/Release
0	28	d-i/source/apt-setup/release-files/security.ubuntu.com/groovy-proposed/Release.gpg
0	914	d-i/source/apt-setup/release-files/security.ubuntu.com/groovy-security/InRelease
0	883	d-i/source/apt-setup/release-files/security.ubuntu.com/groovy-security/Release
0	28	d-i/source/apt-setup/release-files/security.ubuntu.com/groovy-security/Release.gpg
0	914	d-i/source/apt-setup/release-files/security.ubuntu.com/groovy-updates/InRelease
0	883	d-i/source/apt-setup/release-files/security.ubuntu.com/groovy-updates/Release
0	28	d-i/source/apt-setup/release-files/security.ubuntu.com/groovy-updates/Release.gpg
0	2768	d-i/source/apt-setup/release-files/security.ubuntu.com/groovy/InRelease
0	2737	d-i/source/apt-setup/release-files/security.ubuntu.com/groovy/Release
0	28	d-i/source/apt-setup/release-files/security.ubuntu.com/groovy/Release.gpg
0	19	d-i/source/apt-setup/release-files/update.sh
1	1	d-i/source/base-installer/debian/control
1	1	d-i/source/base-installer/debian/po/et.po
1	1	d-i/source/base-installer/debian/po/ta.po
5	5	d-i/source/base-installer/library.sh
1	1	d-i/source/choose-mirror/Makefile
230	5010	d-i/source/choose-mirror/Mirrors.masterlist
255	0	d-i/source/choose-mirror/Mirrors.masterlist.trisquel
0	30	d-i/source/choose-mirror/Mirrors.masterlist.ubuntu
5	5	d-i/source/choose-mirror/choose-mirror.c
8	8	d-i/source/choose-mirror/debian/choose-mirror-bin.templates-in
4	4	d-i/source/choose-mirror/debian/choose-mirror-bin.templates.ftp.base-in
10	10	d-i/source/choose-mirror/debian/choose-mirror-bin.templates.ftp.sel-in
14	14	d-i/source/choose-mirror/debian/choose-mirror-bin.templates.http-in
1	1	d-i/source/choose-mirror/debian/control
20	20	d-i/source/choose-mirror/debian/po/am.po
20	20	d-i/source/choose-mirror/debian/po/ar.po
34	34	d-i/source/choose-mirror/debian/po/ast.po
35	35	d-i/source/choose-mirror/debian/po/be.po
31	31	d-i/source/choose-mirror/debian/po/bg.po
20	20	d-i/source/choose-mirror/debian/po/bn.po
33	33	d-i/source/choose-mirror/debian/po/bo.po
34	34	d-i/source/choose-mirror/debian/po/bs.po
34	34	d-i/source/choose-mirror/debian/po/ca.po
33	33	d-i/source/choose-mirror/debian/po/cs.po
34	34	d-i/source/choose-mirror/debian/po/cy.po
34	34	d-i/source/choose-mirror/debian/po/da.po
33	33	d-i/source/choose-mirror/debian/po/de.po
20	20	d-i/source/choose-mirror/debian/po/dz.po
34	34	d-i/source/choose-mirror/debian/po/el.po
34	34	d-i/source/choose-mirror/debian/po/eo.po
34	34	d-i/source/choose-mirror/debian/po/es.po
36	36	d-i/source/choose-mirror/debian/po/et.po
34	34	d-i/source/choose-mirror/debian/po/eu.po
20	20	d-i/source/choose-mirror/debian/po/fa.po
30	30	d-i/source/choose-mirror/debian/po/fi.po
34	34	d-i/source/choose-mirror/debian/po/fr.po
34	34	d-i/source/choose-mirror/debian/po/ga.po
34	34	d-i/source/choose-mirror/debian/po/gl.po
20	20	d-i/source/choose-mirror/debian/po/gu.po
20	20	d-i/source/choose-mirror/debian/po/he.po
20	20	d-i/source/choose-mirror/debian/po/hi.po
34	34	d-i/source/choose-mirror/debian/po/hr.po
34	34	d-i/source/choose-mirror/debian/po/hu.po
34	34	d-i/source/choose-mirror/debian/po/id.po
33	33	d-i/source/choose-mirror/debian/po/is.po
34	34	d-i/source/choose-mirror/debian/po/it.po
34	34	d-i/source/choose-mirror/debian/po/ja.po
33	33	d-i/source/choose-mirror/debian/po/ka.po
34	34	d-i/source/choose-mirror/debian/po/kk.po
20	20	d-i/source/choose-mirror/debian/po/km.po
20	20	d-i/source/choose-mirror/debian/po/kn.po
32	32	d-i/source/choose-mirror/debian/po/ko.po
32	32	d-i/source/choose-mirror/debian/po/ku.po
20	20	d-i/source/choose-mirror/debian/po/lo.po
34	34	d-i/source/choose-mirror/debian/po/lt.po
35	35	d-i/source/choose-mirror/debian/po/lv.po
34	34	d-i/source/choose-mirror/debian/po/mk.po
20	20	d-i/source/choose-mirror/debian/po/ml.po
20	20	d-i/source/choose-mirror/debian/po/mr.po
32	32	d-i/source/choose-mirror/debian/po/nb.po
20	20	d-i/source/choose-mirror/debian/po/ne.po
33	33	d-i/source/choose-mirror/debian/po/nl.po
33	33	d-i/source/choose-mirror/debian/po/nn.po
20	20	d-i/source/choose-mirror/debian/po/pa.po
32	32	d-i/source/choose-mirror/debian/po/pl.po
34	34	d-i/source/choose-mirror/debian/po/pt.po
34	34	d-i/source/choose-mirror/debian/po/pt_BR.po
33	33	d-i/source/choose-mirror/debian/po/ro.po
34	34	d-i/source/choose-mirror/debian/po/ru.po
30	30	d-i/source/choose-mirror/debian/po/se.po
34	34	d-i/source/choose-mirror/debian/po/si.po
35	35	d-i/source/choose-mirror/debian/po/sk.po
31	31	d-i/source/choose-mirror/debian/po/sl.po
34	34	d-i/source/choose-mirror/debian/po/sq.po
34	34	d-i/source/choose-mirror/debian/po/sr.po
34	34	d-i/source/choose-mirror/debian/po/sv.po
21	21	d-i/source/choose-mirror/debian/po/ta.po
20	20	d-i/source/choose-mirror/debian/po/te.po
19	19	d-i/source/choose-mirror/debian/po/templates.pot
32	32	d-i/source/choose-mirror/debian/po/tg.po
20	20	d-i/source/choose-mirror/debian/po/th.po
31	31	d-i/source/choose-mirror/debian/po/tl.po
34	34	d-i/source/choose-mirror/debian/po/tr.po
32	32	d-i/source/choose-mirror/debian/po/ug.po
32	32	d-i/source/choose-mirror/debian/po/uk.po
35	35	d-i/source/choose-mirror/debian/po/vi.po
32	32	d-i/source/choose-mirror/debian/po/zh_CN.po
33	33	d-i/source/choose-mirror/debian/po/zh_TW.po
1	1	d-i/source/choose-mirror/mirrorlist
1	1	d-i/source/clock-setup/debian/control
1	1	d-i/source/clock-setup/debian/po/et.po
1	1	d-i/source/clock-setup/debian/po/ta.po
1	1	d-i/source/console-setup/debian/control
1	1	d-i/source/console-setup/debian/po/et.po
1	1	d-i/source/console-setup/setupcon
1	1	d-i/source/debian-installer-utils/debian/control
1	1	d-i/source/debian-installer-utils/debian/po/et.po
1	1	d-i/source/debian-installer-utils/debian/po/ta.po
1	1	d-i/source/grub-installer/debian/control
1	1	d-i/source/grub-installer/debian/po/et.po
25	51	d-i/source/grub-installer/grub-installer
1	1	d-i/source/hw-detect/debian/control
1	1	d-i/source/hw-detect/debian/po/et.po
1	1	d-i/source/hw-detect/debian/po/ta.po
1	1	d-i/source/localechooser/debian/control
1	1	d-i/source/localechooser/debian/po/et.po
1	1	d-i/source/localechooser/debian/po/ta.po
1	1	d-i/source/netcfg/TODO
1	1	d-i/source/netcfg/debian/control
1	1	d-i/source/netcfg/debian/po/et.po
1	1	d-i/source/partconf/debian/control
1	1	d-i/source/partman-auto-crypto/debian/control
1	1	d-i/source/partman-auto-crypto/debian/po/et.po
1	1	d-i/source/partman-auto-loop/debian/control
1	1	d-i/source/partman-auto-lvm/TODO
1	1	d-i/source/partman-auto-lvm/debian/control
1	1	d-i/source/partman-auto-lvm/debian/po/et.po
1	1	d-i/source/partman-auto-lvm/debian/po/ta.po
1	1	d-i/source/partman-auto/automatically_partition/replace/choices
1	1	d-i/source/partman-auto/automatically_partition/resize_use_free/choices
1	1	d-i/source/partman-auto/automatically_partition/reuse/choices
1	1	d-i/source/partman-auto/debian/control
1	1	d-i/source/partman-auto/debian/po/et.po
1	1	d-i/source/partman-auto/recipes-alpha/multi
1	1	d-i/source/partman-auto/recipes-amd64-efi/multi
1	1	d-i/source/partman-auto/recipes-armel-kirkwood/multi
1	1	d-i/source/partman-auto/recipes-armel-orion5x/multi
1	1	d-i/source/partman-auto/recipes-armhf-efikasb/multi
1	1	d-i/source/partman-auto/recipes-armhf/multi
1	1	d-i/source/partman-auto/recipes-hppa/multi
1	1	d-i/source/partman-auto/recipes-ia64/multi
1	1	d-i/source/partman-auto/recipes-mipsel-loongson-2f/multi
1	1	d-i/source/partman-auto/recipes-powerpc-apus/multi
1	1	d-i/source/partman-auto/recipes-powerpc-chrp_ibm/multi
1	1	d-i/source/partman-auto/recipes-powerpc-chrp_pegasos/multi
1	1	d-i/source/partman-auto/recipes-powerpc-powermac_newworld/multi
1	1	d-i/source/partman-auto/recipes-powerpc-powermac_oldworld/multi
1	1	d-i/source/partman-auto/recipes-powerpc-prep/multi
1	1	d-i/source/partman-auto/recipes-ppc64el/multi
1	1	d-i/source/partman-auto/recipes-sparc/multi
1	1	d-i/source/partman-auto/recipes/multi
1	1	d-i/source/partman-base/debian/control
1	1	d-i/source/partman-base/debian/po/et.po
1	1	d-i/source/partman-base/parted_server.c
1	1	d-i/source/partman-basicfilesystems/debian/control
1	1	d-i/source/partman-basicfilesystems/debian/po/et.po
1	1	d-i/source/partman-basicmethods/debian/po/et.po
1	1	d-i/source/partman-basicmethods/debian/po/ta.po
1	1	d-i/source/partman-btrfs/debian/control
1	1	d-i/source/partman-btrfs/debian/po/et.po
1	1	d-i/source/partman-crypto/debian/control
1	1	d-i/source/partman-crypto/debian/po/et.po
1	1	d-i/source/partman-efi/check.d/efi
1	1	d-i/source/partman-efi/debian/control
1	1	d-i/source/partman-efi/debian/po/et.po
1	1	d-i/source/partman-ext3/debian/control
1	1	d-i/source/partman-ext3/debian/po/et.po
1	1	d-i/source/partman-jfs/debian/po/et.po
1	1	d-i/source/partman-jfs/debian/po/ta.po
1	1	d-i/source/partman-lvm/debian/po/et.po
1	1	d-i/source/partman-partitioning/debian/control
1	1	d-i/source/partman-partitioning/debian/po/et.po
1	1	d-i/source/partman-target/debian/control
1	1	d-i/source/partman-target/debian/po/et.po
1	1	d-i/source/partman-target/debian/po/ta.po
1	1	d-i/source/partman-xfs/debian/po/et.po
1	1	d-i/source/partman-xfs/debian/po/ta.po
1	1	d-i/source/preseed/debian/control
1	1	d-i/source/preseed/debian/po/et.po
3	3	d-i/source/subtree-cmds.sh
1	1	d-i/source/tzsetup/debian/control
1	1	d-i/source/tzsetup/debian/po/et.po
1	1	d-i/source/user-setup/debian/control
1	1	d-i/source/user-setup/debian/po/et.po
1	1	d-i/source/user-setup/reserved-usernames
2	2	data/com.ubuntu.ubiquity.policy.in
1	1	data/ubiquity-kdeui.desktop.in
bin	bin	data/ubiquity.png
5	8	debian/control
1	1	debian/oem-config-debconf.oem-config-debconf.upstart
1	1	debian/oem-config.oem-config.upstart
26	26	debian/real-po/aa.po
26	26	debian/real-po/ace.po
32	32	debian/real-po/af.po
26	26	debian/real-po/am.po
26	26	debian/real-po/an.po
31	31	debian/real-po/ar.po
27	27	debian/real-po/arn.po
26	26	debian/real-po/as.po
32	32	debian/real-po/ast.po
26	26	debian/real-po/az.po
33	33	debian/real-po/be.po
26	26	debian/real-po/bem.po
27	27	debian/real-po/bg.po
29	29	debian/real-po/bn.po
26	26	debian/real-po/bo.po
26	26	debian/real-po/br.po
28	28	debian/real-po/bs.po
32	32	debian/real-po/ca.po
27	27	debian/real-po/ca@valencia.po
26	26	debian/real-po/ce.po
26	26	debian/real-po/ceb.po
26	26	debian/real-po/ckb.po
32	32	debian/real-po/cs.po
26	26	debian/real-po/csb.po
26	26	debian/real-po/cv.po
32	32	debian/real-po/cy.po
32	32	debian/real-po/da.po
33	33	debian/real-po/de.po
26	26	debian/real-po/dv.po
26	26	debian/real-po/dz.po
32	32	debian/real-po/el.po
32	32	debian/real-po/en_AU.po
32	32	debian/real-po/en_CA.po
32	32	debian/real-po/en_GB.po
28	28	debian/real-po/eo.po
32	32	debian/real-po/es.po
29	29	debian/real-po/et.po
32	32	debian/real-po/eu.po
27	27	debian/real-po/fa.po
32	32	debian/real-po/fi.po
26	26	debian/real-po/fil.po
26	26	debian/real-po/fo.po
32	32	debian/real-po/fr.po
32	32	debian/real-po/fr_CA.po
26	26	debian/real-po/frp.po
26	26	debian/real-po/fy.po
27	27	debian/real-po/ga.po
28	28	debian/real-po/gd.po
32	32	debian/real-po/gl.po
26	26	debian/real-po/gu.po
26	26	debian/real-po/gv.po
27	27	debian/real-po/he.po
30	30	debian/real-po/hi.po
32	32	debian/real-po/hr.po
33	33	debian/real-po/hu.po
27	27	debian/real-po/hy.po
28	28	debian/real-po/ia.po
32	32	debian/real-po/id.po
27	27	debian/real-po/is.po
32	32	debian/real-po/it.po
32	32	debian/real-po/ja.po
26	26	debian/real-po/ka.po
31	31	debian/real-po/kab.po
27	27	debian/real-po/kk.po
26	26	debian/real-po/kl.po
28	28	debian/real-po/km.po
26	26	debian/real-po/kn.po
33	33	debian/real-po/ko.po
28	28	debian/real-po/ku.po
27	27	debian/real-po/kw.po
26	26	debian/real-po/ky.po
26	26	debian/real-po/lb.po
26	26	debian/real-po/lo.po
29	29	debian/real-po/lt.po
32	32	debian/real-po/lv.po
26	26	debian/real-po/mg.po
26	26	debian/real-po/mhr.po
26	26	debian/real-po/mjw.po
26	26	debian/real-po/mk.po
26	26	debian/real-po/ml.po
27	27	debian/real-po/mnw.po
26	26	debian/real-po/mr.po
32	32	debian/real-po/ms.po
32	32	debian/real-po/my.po
28	28	debian/real-po/nb.po
26	26	debian/real-po/nds.po
26	26	debian/real-po/ne.po
33	33	debian/real-po/nl.po
26	26	debian/real-po/nl_NL.po
28	28	debian/real-po/nn.po
26	26	debian/real-po/ny.po
32	32	debian/real-po/oc.po
26	26	debian/real-po/oj.po
26	26	debian/real-po/om.po
26	26	debian/real-po/or.po
26	26	debian/real-po/os.po
26	26	debian/real-po/pa.po
33	33	debian/real-po/pl.po
27	27	debian/real-po/ps.po
32	32	debian/real-po/pt.po
32	32	debian/real-po/pt_BR.po
28	28	debian/real-po/ro.po
32	32	debian/real-po/ru.po
27	27	debian/real-po/sa.po
26	26	debian/real-po/sco.po
26	26	debian/real-po/sd.po
26	26	debian/real-po/se.po
26	26	debian/real-po/shn.po
26	26	debian/real-po/si.po
28	28	debian/real-po/sk.po
31	31	debian/real-po/sl.po
27	27	debian/real-po/sn.po
32	32	debian/real-po/sq.po
27	27	debian/real-po/sr.po
32	32	debian/real-po/su.po
32	32	debian/real-po/sv.po
26	26	debian/real-po/sw.po
28	28	debian/real-po/szl.po
28	28	debian/real-po/ta.po
26	26	debian/real-po/ta_LK.po
26	26	debian/real-po/te.po
26	26	debian/real-po/templates.pot
26	26	debian/real-po/tet.po
32	32	debian/real-po/tg.po
32	32	debian/real-po/th.po
26	26	debian/real-po/tl.po
32	32	debian/real-po/tr.po
26	26	debian/real-po/tt.po
29	29	debian/real-po/ug.po
33	33	debian/real-po/uk.po
26	26	debian/real-po/ur.po
32	32	debian/real-po/uz.po
28	28	debian/real-po/vec.po
32	32	debian/real-po/vi.po
26	26	debian/real-po/wae.po
26	26	debian/real-po/wo.po
26	26	debian/real-po/xh.po
32	32	debian/real-po/zh_CN.po
31	31	debian/real-po/zh_HK.po
32	32	debian/real-po/zh_TW.po
2	2	debian/rules
0	1	debian/source/format
0	7	debian/source/lintian-overrides
1	1	debian/ubiquity-frontend-gtk.install
2	7	debian/ubiquity.install-any
36	28	debian/ubiquity.templates
1	1	debian/ubiquity.ubiquity.service
4	4	debian/ubiquity.ubiquity.upstart
20	20	doc/README
2	2	doc/oem-config-firstboot.8
2	2	doc/oem-config-prepare.8
7	7	doc/ubiquity.8
1	1	finish-install.d/01oem-config-udeb
1	0	gui/gtk/stepKeyboardConf.ui
3	3	gui/gtk/stepLanguage.ui
1	1	gui/gtk/stepPartAdvanced.ui
120	221	gui/gtk/stepPartAsk.ui
3	1	gui/gtk/stepPartAuto.ui
6	1	gui/gtk/stepPartCrypto.ui
1	1	gui/gtk/stepPrepare.ui
4	0	gui/gtk/stepUserInfo.ui
1	0	gui/gtk/stepWireless.ui
1	1	gui/qt/app.ui
bin	bin	gui/qt/images/branding.svgz
1	1	gui/qt/images/source/graphics.svg
1	1	gui/qt/images/source/{kubuntu-install.svg => triskel-install.svg}
1	1	gui/qt/images/source/{kubuntu-live.svg => triskel-live.svg}
0	10	gui/qt/stepLanguage.ui
1	1	gui/qt/stepPartAuto.ui
bin	bin	pixmaps/trisquel_installed.png
bin	bin	pixmaps/ubuntu_installed.png
2	2	po/aa.po
1	1	po/ace.po
2	2	po/af.po
1	1	po/ak.po
1	1	po/am.po
1	1	po/an.po
1	1	po/ar.po
1	1	po/arn.po
1	1	po/as.po
2	2	po/ast.po
2	2	po/az.po
2	2	po/be.po
2	2	po/bem.po
3	3	po/bg.po
1	1	po/bn.po
1	1	po/bo.po
2	2	po/br.po
2	2	po/bs.po
2	2	po/ca.po
2	2	po/ca@valencia.po
2	2	po/ce.po
2	2	po/ceb.po
1	1	po/ckb.po
2	2	po/co.po
1	1	po/crh.po
2	2	po/cs.po
1	1	po/csb.po
1	1	po/cv.po
2	2	po/cy.po
2	2	po/da.po
2	2	po/de.po
1	1	po/de_DE.po
1	1	po/dv.po
2	2	po/el.po
2	2	po/en_AU.po
2	2	po/en_CA.po
2	2	po/en_GB.po
2	2	po/eo.po
2	2	po/es.po
1	1	po/es_ES.po
1	1	po/es_PR.po
2	2	po/et.po
2	2	po/eu.po
1	1	po/fa.po
1	1	po/fa_AF.po
2	2	po/fi.po
1	1	po/fil.po
2	2	po/fo.po
2	2	po/fr.po
2	2	po/fr_CA.po
1	1	po/fr_FR.po
2	2	po/frp.po
2	2	po/fur.po
1	1	po/fy.po
2	2	po/ga.po
2	2	po/gd.po
2	2	po/gl.po
1	1	po/gu.po
2	2	po/gv.po
1	1	po/he.po
1	1	po/hi.po
2	2	po/hr.po
1	1	po/ht.po
2	2	po/hu.po
2	2	po/hy.po
2	2	po/ia.po
2	2	po/id.po
1	1	po/inh.po
2	2	po/is.po
2	2	po/it.po
2	2	po/ja.po
1	1	po/jbo.po
1	1	po/jv.po
